_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_YO_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_YO_HIO_cFv = .text:0x000000D0; // type:function size:0x100 scope:global
genMessage__12daB_YO_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x770 scope:global
draw__8daB_YO_cFv = .text:0x00000940; // type:function size:0x5F0 scope:global
setType__8J3DBlendFUc = .text:0x00000F30; // type:function size:0x8 scope:global
setCompareEnable__8J3DZModeFUc = .text:0x00000F40; // type:function size:0x70 scope:global
setFunc__8J3DZModeFUc = .text:0x00000FB0; // type:function size:0x6C scope:global
setUpdateEnable__8J3DZModeFUc = .text:0x00001020; // type:function size:0x6C scope:global
setZCompLoc__11J3DMaterialFUc = .text:0x00001090; // type:function size:0x44 scope:global
setMaterialMode__11J3DMaterialFUl = .text:0x000010E0; // type:function size:0x8 scope:global
daB_YO_Draw__FP8daB_YO_c = .text:0x000010F0; // type:function size:0x28 scope:global
onIceBreak__8daB_YO_cFUs = .text:0x00001120; // type:function size:0x20 scope:global
setBck__8daB_YO_cFiUcff = .text:0x00001140; // type:function size:0x1D8 scope:global
setActionMode__8daB_YO_cFii = .text:0x00001320; // type:function size:0xC scope:global
damage_check__8daB_YO_cFv = .text:0x00001330; // type:function size:0x334 scope:global
setBreakFrizad__8daB_YO_cFv = .text:0x00001670; // type:function size:0x170 scope:global
setIcicleOperate__8daB_YO_cFi = .text:0x000017E0; // type:function size:0xB4 scope:global
setIcicleSubNumber__8daB_YO_cFv = .text:0x000018A0; // type:function size:0xAC scope:global
setSubNumber__9daB_YOI_cFi = .text:0x00001950; // type:function size:0x8 scope:global
setWindowBreakEffect__8daB_YO_cFi = .text:0x00001960; // type:function size:0xC8 scope:global
setHensinEffect__8daB_YO_cFv = .text:0x00001A30; // type:function size:0x198 scope:global
setLandingEffect__8daB_YO_cFf = .text:0x00001BD0; // type:function size:0x114 scope:global
setBreakIceEffect__8daB_YO_cFv = .text:0x00001CF0; // type:function size:0x1EC scope:global
setWallHitEffect__8daB_YO_cFv = .text:0x00001EE0; // type:function size:0x20C scope:global
