_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_MK_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
anm_init__FP10e_mk_classifUcf = .text:0x0000013C; // type:function size:0xAC scope:global
ok_anm_init__FP10e_mk_classifUcf = .text:0x000001E8; // type:function size:0xA8 scope:global
daE_MK_Draw__FP10e_mk_class = .text:0x00000290; // type:function size:0x1C8 scope:global
__dt__4cXyzFv = .text:0x00000458; // type:function size:0x3C scope:global
s_obj_delete__FPvPv = .text:0x00000494; // type:function size:0x60 scope:global
s_h_sub__FPvPv = .text:0x000004F4; // type:function size:0x70 scope:global
search_hasira__FP10e_mk_class = .text:0x00000564; // type:function size:0x2D0 scope:global
s_d_sub__FPvPv = .text:0x00000834; // type:function size:0x88 scope:global
search_db__FP10e_mk_class = .text:0x000008BC; // type:function size:0x27C scope:global
e_mk_move__FP10e_mk_class = .text:0x00000B38; // type:function size:0x930 scope:global
e_mk_wait__FP10e_mk_class = .text:0x00001468; // type:function size:0x170 scope:global
e_mk_shoot__FP10e_mk_class = .text:0x000015D8; // type:function size:0x500 scope:global
e_mk_yoro__FP10e_mk_class = .text:0x00001AD8; // type:function size:0x214 scope:global
e_mk_drop__FP10e_mk_class = .text:0x00001CEC; // type:function size:0x384 scope:global
e_mk_damage__FP10e_mk_class = .text:0x00002070; // type:function size:0x148 scope:global
damage_check__FP10e_mk_class = .text:0x000021B8; // type:function size:0x184 scope:global
e_mk_s_demo__FP10e_mk_class = .text:0x0000233C; // type:function size:0x404 scope:global
e_mk_e_demo__FP10e_mk_class = .text:0x00002740; // type:function size:0x7C8 scope:global
e_mk_r04_demo__FP10e_mk_class = .text:0x00002F08; // type:function size:0x4B8 scope:global
cam_3d_morf__FP10e_mk_classf = .text:0x000033C0; // type:function size:0xE4 scope:global
demo_camera_start__FP10e_mk_class = .text:0x000034A4; // type:function size:0xD58 scope:global
demo_camera_end__FP10e_mk_class = .text:0x000041FC; // type:function size:0x124C scope:global
s_ks_sub__FPvPv = .text:0x00005448; // type:function size:0x58 scope:global
s_brg_sub__FPvPv = .text:0x000054A0; // type:function size:0x60 scope:global
s_brg_sub2__FPvPv = .text:0x00005500; // type:function size:0x54 scope:global
demo_camera_r04__FP10e_mk_class = .text:0x00005554; // type:function size:0xAD8 scope:global
demo_camera_bohit__FP10e_mk_class = .text:0x0000602C; // type:function size:0x1C0 scope:global
demo_camera__FP10e_mk_class = .text:0x000061EC; // type:function size:0x30C scope:global
action__FP10e_mk_class = .text:0x000064F8; // type:function size:0x2D0 scope:global
anm_se_set__FP10e_mk_class = .text:0x000067C8; // type:function size:0x70C scope:global
daE_MK_Execute__FP10e_mk_class = .text:0x00006ED4; // type:function size:0xAB0 scope:global
daE_MK_IsDelete__FP10e_mk_class = .text:0x00007984; // type:function size:0x8 scope:global
daE_MK_Delete__FP10e_mk_class = .text:0x0000798C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000079F4; // type:function size:0x298 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00007C8C; // type:function size:0x48 scope:global
daE_MK_Create__FP10fopAc_ac_c = .text:0x00007CD4; // type:function size:0x47C scope:global
__ct__10e_mk_classFv = .text:0x00008150; // type:function size:0x15C scope:global
__dt__8cM3dGSphFv = .text:0x000082AC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000082F4; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000833C; // type:function size:0x70 scope:global
__dt__12daE_MK_HIO_cFv = .text:0x000083AC; // type:function size:0x48 scope:global
__sinit_d_a_e_mk_cpp = .text:0x000083F4; // type:function size:0xEC scope:local
