__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function size:0xB8 scope:global
memcpy = .init:0x80003540; // type:function size:0x50 scope:global
fn_80003590 = .init:0x80003590; // type:function size:0x30
fn_800035C0 = .init:0x800035C0; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800035E4; // type:label scope:global
lbl_80004600 = .init:0x80004600; // type:label
lbl_80005400 = .init:0x80005400; // type:label
fn_80005518 = .init:0x80005518; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x80005518; // type:label scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x8 scope:local hidden
@etb_80005610 = extab:0x80005610; // type:object size:0x18 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x18 scope:local hidden
@206 = extabindex:0x80005660; // type:object size:0xC scope:local
@211 = extabindex:0x8000566C; // type:object size:0xC scope:local
@232 = extabindex:0x80005678; // type:object size:0xC scope:local
@240 = extabindex:0x80005684; // type:object size:0xC scope:local
@263 = extabindex:0x80005690; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x8000569C; // type:object size:0x20 scope:global
version_check__Fv = .text:0x800056C0; // type:function size:0x68 scope:global
CheckHeap1__9HeapCheckFv = .text:0x80005728; // type:function size:0x64 scope:global
CheckHeap__FUl = .text:0x8000578C; // type:function size:0xBC scope:global
countUsed__FP10JKRExpHeap = .text:0x80005848; // type:function size:0x58 scope:global
getUsedCount__9HeapCheckCFv = .text:0x800058A0; // type:function size:0x24 scope:global
heapDisplay__9HeapCheckCFv = .text:0x800058C4; // type:function size:0x214 scope:global
debugDisplay__Fv = .text:0x80005AD8; // type:function size:0x274 scope:global
Debug_console__FUl = .text:0x80005D4C; // type:function size:0x400 scope:global
LOAD_COPYDATE__FPv = .text:0x8000614C; // type:function size:0x7C scope:global
debug__Fv = .text:0x800061C8; // type:function size:0xC4 scope:global
main01__Fv = .text:0x8000628C; // type:function size:0x1C8 scope:global
main = .text:0x80006454; // type:function size:0x184 scope:global
dump_sort__7JKRHeapFv = .text:0x800065D8; // type:function size:0x8 scope:global
__sinit_m_Do_main_cpp = .text:0x800065E0; // type:function size:0x1B8 scope:local
OSSwitchFiberEx__FUlUlUlUlUlUl = .text:0x80006798; // type:function size:0x30 scope:global
my_PutString__FPCc = .text:0x800067C8; // type:function size:0x2C scope:global
OSVAttention__FPCcP16__va_list_struct = .text:0x800067F4; // type:function size:0x20 scope:global
OSAttention = .text:0x80006814; // type:function size:0x80 scope:global
OSReportDisable = .text:0x80006894; // type:function size:0xC scope:global
OSReportEnable = .text:0x800068A0; // type:function size:0xC scope:global
OSReportForceEnableOn = .text:0x800068AC; // type:function size:0xC scope:global
OSReportForceEnableOff = .text:0x800068B8; // type:function size:0xC scope:global
OSReportInit__Fv = .text:0x800068C4; // type:function size:0x18 scope:global
mDoPrintf_vprintf_Interrupt__FPCcP16__va_list_struct = .text:0x800068DC; // type:function size:0x88 scope:global
mDoPrintf_vprintf_Thread__FPCcP16__va_list_struct = .text:0x80006964; // type:function size:0x20 scope:global
mDoPrintf_vprintf__FPCcP16__va_list_struct = .text:0x80006984; // type:function size:0x8C scope:global
mDoPrintf_VReport = .text:0x80006A10; // type:function size:0x8C scope:global
OSVReport = .text:0x80006A9C; // type:function size:0x20 scope:global
OSReport = .text:0x80006ABC; // type:function size:0x80 scope:global
OSReport_FatalError = .text:0x80006B3C; // type:function size:0xD0 scope:global
OSReport_Error = .text:0x80006C0C; // type:function size:0xE0 scope:global
OSReport_Warning = .text:0x80006CEC; // type:function size:0xE0 scope:global
OSReport_System = .text:0x80006DCC; // type:function size:0xB0 scope:global
OSPanic = .text:0x80006E7C; // type:function size:0x138 scope:global
reset__17mDoAud_zelAudio_cFv = .text:0x80006FB4; // type:function size:0xC scope:global
mDoAud_Create__Fv = .text:0x80006FC0; // type:function size:0x1A4 scope:global
mDoAud_Execute__Fv = .text:0x80007164; // type:function size:0x58 scope:global
mDoAud_setSceneName__FPCcll = .text:0x800071BC; // type:function size:0x3C scope:global
mDoAud_load1stDynamicWave__Fv = .text:0x800071F8; // type:function size:0x2C scope:global
mDoAud_setFadeOutStart__FUc = .text:0x80007224; // type:function size:0x30 scope:global
mDoAud_setFadeInStart__FUc = .text:0x80007254; // type:function size:0x30 scope:global
mDoAud_resetProcess__Fv = .text:0x80007284; // type:function size:0x40 scope:global
mDoAud_resetRecover__Fv = .text:0x800072C4; // type:function size:0x54 scope:global
__sinit_m_Do_audio_cpp = .text:0x80007318; // type:function size:0x50 scope:local
__dt__17mDoAud_zelAudio_cFv = .text:0x80007368; // type:function size:0x60 scope:global
__dt__10Z2AudioMgrFv = .text:0x800073C8; // type:function size:0x470 scope:global
__dt__14JAISoundHandleFv = .text:0x80007838; // type:function size:0x50 scope:global
__dt__12Z2MultiSeObjFv = .text:0x80007888; // type:function size:0x54 scope:global
__dt__16JAISeCategoryMgrFv = .text:0x800078DC; // type:function size:0x78 scope:global
create__8mDoCPd_cFv = .text:0x80007954; // type:function size:0x140 scope:global
