_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000080; // type:function size:0x64 scope:global
daSCannon_c_createHeap__FP10fopAc_ac_c = .text:0x000000F0; // type:function size:0x28 scope:global
__ct__11daSCannon_cFv = .text:0x00000120; // type:function size:0xA8 scope:global
__dt__11daSCannon_cFv = .text:0x000001D0; // type:function size:0x118 scope:global
create__11daSCannon_cFv = .text:0x000002F0; // type:function size:0x530 scope:global
getSw1__11daSCannon_cFv = .text:0x00000820; // type:function size:0x38 scope:global
execute__11daSCannon_cFv = .text:0x00000860; // type:function size:0x2C scope:global
draw__11daSCannon_cFv = .text:0x00000890; // type:function size:0x250 scope:global
Delete__11daSCannon_cFv = .text:0x00000AE0; // type:function size:0x90 scope:global
setModelMtx__11daSCannon_cFv = .text:0x00000B70; // type:function size:0x5C scope:global
setPtlModelMtx__11daSCannon_cFv = .text:0x00000BD0; // type:function size:0x84 scope:global
createHeap__11daSCannon_cFv = .text:0x00000C60; // type:function size:0x504 scope:global
middleExe__11daSCannon_cFv = .text:0x00001170; // type:function size:0xA8 scope:global
orderEvtInit__11daSCannon_cFv = .text:0x00001220; // type:function size:0xF8 scope:global
exeModeWait__11daSCannon_cFv = .text:0x00001320; // type:function size:0x1C0 scope:global
getSw2__11daSCannon_cFv = .text:0x000014E0; // type:function size:0x38 scope:global
exeModeOrderEvt__11daSCannon_cFv = .text:0x00001520; // type:function size:0xF4 scope:global
exeModeActionEvt__11daSCannon_cFv = .text:0x00001620; // type:function size:0x17C scope:global
exeModeEnd__11daSCannon_cFv = .text:0x000017A0; // type:function size:0x4 scope:global
demoExe__11daSCannon_cFv = .text:0x000017B0; // type:function size:0x108 scope:global
demoModeInit__11daSCannon_cFi = .text:0x000018C0; // type:function size:0xB0 scope:global
demoInitLinkIn__11daSCannon_cFv = .text:0x00001970; // type:function size:0x4 scope:global
demoExeLinkIn__11daSCannon_cFv = .text:0x00001980; // type:function size:0xC8 scope:global
OffRoofRegist__4cBgWFv = .text:0x00001A50; // type:function size:0x10 scope:global
onPlayerShadowNoDraw__9daPy_py_cFv = .text:0x00001A60; // type:function size:0x2C scope:global
