_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_grO_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpc_grO_cFv = .text:0x00000358; // type:function size:0x108 scope:global
create__11daNpc_grO_cFv = .text:0x00000460; // type:function size:0x2C8 scope:global
CreateHeap__11daNpc_grO_cFv = .text:0x00000728; // type:function size:0x30C scope:global
Draw__11daNpc_grO_cFv = .text:0x00000A34; // type:function size:0x94 scope:global
ctrlJoint__11daNpc_grO_cFP8J3DJointP8J3DModel = .text:0x00000AC8; // type:function size:0x1E4 scope:global
createHeapCallBack__11daNpc_grO_cFP10fopAc_ac_c = .text:0x00000CAC; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grO_cFP8J3DJointi = .text:0x00000CB0; // type:function size:0x48 scope:global
setParam__11daNpc_grO_cFv = .text:0x00000CF8; // type:function size:0xF8 scope:global
main__11daNpc_grO_cFv = .text:0x00000DF0; // type:function size:0x16C scope:global
ctrlBtk__11daNpc_grO_cFv = .text:0x00000F5C; // type:function size:0xE4 scope:global
setAttnPos__11daNpc_grO_cFv = .text:0x00001040; // type:function size:0x3D8 scope:global
setExpressionAnm__11daNpc_grO_cFib = .text:0x00001418; // type:function size:0x29C scope:global
setExpressionBtp__11daNpc_grO_cFi = .text:0x000016B4; // type:function size:0x120 scope:global
setExpression__11daNpc_grO_cFif = .text:0x000017D4; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grO_cFif = .text:0x00001800; // type:function size:0x1A0 scope:global
setMotion__11daNpc_grO_cFifi = .text:0x000019A0; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grO_cFv = .text:0x000019E4; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grO_cFv = .text:0x000019EC; // type:function size:0xA4 scope:global
getTypeFromParam__11daNpc_grO_cFv = .text:0x00001A90; // type:function size:0x60 scope:global
isDelete__11daNpc_grO_cFv = .text:0x00001AF0; // type:function size:0xB4 scope:global
reset__11daNpc_grO_cFv = .text:0x00001BA4; // type:function size:0x13C scope:global
playExpression__11daNpc_grO_cFv = .text:0x00001CE0; // type:function size:0x398 scope:global
playMotion__11daNpc_grO_cFv = .text:0x00002078; // type:function size:0x2E0 scope:global
setAction__11daNpc_grO_cFM11daNpc_grO_cFPCvPvPv_i = .text:0x00002358; // type:function size:0xA8 scope:global
selectAction__11daNpc_grO_cFv = .text:0x00002400; // type:function size:0xA4 scope:global
doNormalAction__11daNpc_grO_cFi = .text:0x000024A4; // type:function size:0x120 scope:global
doEvent__11daNpc_grO_cFv = .text:0x000025C4; // type:function size:0x37C scope:global
setLookMode__11daNpc_grO_cFi = .text:0x00002940; // type:function size:0x24 scope:global
lookat__11daNpc_grO_cFv = .text:0x00002964; // type:function size:0x244 scope:global
setExpressionTalkAfter__11daNpc_grO_cFv = .text:0x00002BA8; // type:function size:0xB0 scope:global
wait__11daNpc_grO_cFPv = .text:0x00002C58; // type:function size:0x200 scope:global
bokinWait__11daNpc_grO_cFPv = .text:0x00002E58; // type:function size:0x200 scope:global
waitMaro__11daNpc_grO_cFPv = .text:0x00003058; // type:function size:0x188 scope:global
talk__11daNpc_grO_cFPv = .text:0x000031E0; // type:function size:0x36C scope:global
s_sub__FPvPv = .text:0x0000354C; // type:function size:0x4C scope:global
ECut_bokinFinish__11daNpc_grO_cFi = .text:0x00003598; // type:function size:0x224 scope:global
cutPushOut__11daNpc_grO_cFi = .text:0x000037BC; // type:function size:0x1B4 scope:global
test__11daNpc_grO_cFPv = .text:0x00003970; // type:function size:0xDC scope:global
daNpc_grO_Create__FPv = .text:0x00003A4C; // type:function size:0x4 scope:global
daNpc_grO_Delete__FPv = .text:0x00003A50; // type:function size:0x34 scope:global
daNpc_grO_Execute__FPv = .text:0x00003A84; // type:function size:0x4 scope:global
daNpc_grO_Draw__FPv = .text:0x00003A88; // type:function size:0x4 scope:global
daNpc_grO_IsDelete__FPv = .text:0x00003A8C; // type:function size:0x8 scope:global
__sinit_d_a_npc_gro_cpp = .text:0x00003A94; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003AFC; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003B38; // type:function size:0xBC scope:global
getPlayerListNo__12daTag_Push_cFv = .text:0x00003BF4; // type:function size:0x1C scope:global
adjustShapeAngle__11daNpc_grO_cFv = .text:0x00003C10; // type:function size:0x4 scope:global
__dt__17daNpc_grO_Param_cFv = .text:0x00003C14; // type:function size:0x40 scope:global
