_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000078; // type:function size:0x2E4 scope:global
__dt__8cM3dGPlaFv = .text:0x0000035C; // type:function size:0x48 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000003A4; // type:function size:0x20 scope:global
initBaseMtx__12daObjStone_cFv = .text:0x000003C4; // type:function size:0xA4 scope:global
setBaseMtx__12daObjStone_cFv = .text:0x00000468; // type:function size:0xD8 scope:global
Create__12daObjStone_cFv = .text:0x00000540; // type:function size:0x280 scope:global
CreateHeap__12daObjStone_cFv = .text:0x000007C0; // type:function size:0x80 scope:global
create__12daObjStone_cFv = .text:0x00000840; // type:function size:0x194 scope:global
__dt__8cM3dGSphFv = .text:0x000009D4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000A1C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000A64; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000AC0; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000B30; // type:function size:0x70 scope:global
execute__12daObjStone_cFv = .text:0x00000BA0; // type:function size:0x158 scope:global
mode_proc_call__12daObjStone_cFv = .text:0x00000CF8; // type:function size:0x1218 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001F10; // type:function size:0x78 scope:global
init_modePutWait__12daObjStone_cFv = .text:0x00001F88; // type:function size:0x50 scope:global
modePutWait__12daObjStone_cFv = .text:0x00001FD8; // type:function size:0x10 scope:global
init_modeWait__12daObjStone_cFv = .text:0x00001FE8; // type:function size:0x34 scope:global
modeWait__12daObjStone_cFv = .text:0x0000201C; // type:function size:0x9C scope:global
init_modeDrop__12daObjStone_cFv = .text:0x000020B8; // type:function size:0x40 scope:global
modeDrop__12daObjStone_cFv = .text:0x000020F8; // type:function size:0x264 scope:global
init_modeCarry__12daObjStone_cFv = .text:0x0000235C; // type:function size:0x124 scope:global
modeCarry__12daObjStone_cFv = .text:0x00002480; // type:function size:0x268 scope:global
init_modeWalk__12daObjStone_cFv = .text:0x000026E8; // type:function size:0x38 scope:global
modeWalk__12daObjStone_cFv = .text:0x00002720; // type:function size:0x5BC scope:global
init_modePushWolfNonBreak__12daObjStone_cFv = .text:0x00002CDC; // type:function size:0x148 scope:global
init_modeYogan__12daObjStone_cFv = .text:0x00002E24; // type:function size:0x60 scope:global
modeYogan__12daObjStone_cFv = .text:0x00002E84; // type:function size:0x98 scope:global
init_modeBreak__12daObjStone_cFv = .text:0x00002F1C; // type:function size:0x264 scope:global
modeBreak__12daObjStone_cFv = .text:0x00003180; // type:function size:0x2C scope:global
CrrPos__12daObjStone_cFv = .text:0x000031AC; // type:function size:0xB8 scope:global
createItem__12daObjStone_cFv = .text:0x00003264; // type:function size:0xD8 scope:global
calcRotBaseMtx__12daObjStone_cFPs = .text:0x0000333C; // type:function size:0x280 scope:global
checkRollAngle__12daObjStone_cFv = .text:0x000035BC; // type:function size:0x11C scope:global
set_carry_eff__12daObjStone_cFv = .text:0x000036D8; // type:function size:0x104 scope:global
effect_delete__12daObjStone_cFb = .text:0x000037DC; // type:function size:0xAC scope:global
draw__12daObjStone_cFv = .text:0x00003888; // type:function size:0xC0 scope:global
_delete__12daObjStone_cFv = .text:0x00003948; // type:function size:0x74 scope:global
daObjStone_Draw__FP12daObjStone_c = .text:0x000039BC; // type:function size:0x20 scope:global
daObjStone_Execute__FP12daObjStone_c = .text:0x000039DC; // type:function size:0x20 scope:global
daObjStone_Delete__FP12daObjStone_c = .text:0x000039FC; // type:function size:0x20 scope:global
daObjStone_Create__FP10fopAc_ac_c = .text:0x00003A1C; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003A3C; // type:function size:0x48 scope:global
