_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daNpcTks_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__17daNpcTks_HIOParamFRC17daNpcTks_HIOParam = .text:0x00000150; // type:function size:0x88 scope:global
genMessage__14daNpcTks_HIO_cFP11JORMContext = .text:0x000001E0; // type:function size:0x3C4 scope:global
__ct__10daNpcTks_cFv = .text:0x000005B0; // type:function size:0x80 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000630; // type:function size:0xC4 scope:global
__dt__15daNpcTksTsubo_cFv = .text:0x00000700; // type:function size:0xAC scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000007B0; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000007F0; // type:function size:0xE0 scope:global
__ct__15daNpcTksTsubo_cFv = .text:0x000008D0; // type:function size:0x5C scope:global
__ct__8daNpcF_cFv = .text:0x00000930; // type:function size:0x1A8 scope:global
__dt__10daNpcTks_cFv = .text:0x00000AE0; // type:function size:0x188 scope:global
Create__10daNpcTks_cFv = .text:0x00000C70; // type:function size:0x498 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001110; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001150; // type:function size:0x8 scope:global
getMessageNo__10daNpcTks_cFv = .text:0x00001160; // type:function size:0xC scope:global
getTsuboType__10daNpcTks_cFv = .text:0x00001170; // type:function size:0x30 scope:global
getSwitchNo__10daNpcTks_cFv = .text:0x000011A0; // type:function size:0x30 scope:global
getType__10daNpcTks_cFv = .text:0x000011D0; // type:function size:0x2C scope:global
CreateHeap__10daNpcTks_cFv = .text:0x00001200; // type:function size:0x368 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00001570; // type:function size:0x48 scope:global
Delete__10daNpcTks_cFv = .text:0x000015C0; // type:function size:0x5C scope:global
Execute__10daNpcTks_cFv = .text:0x00001620; // type:function size:0x2C scope:global
