_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daL7lowDr_Delete__FP11daL7lowDr_c = .text:0x00000070; // type:function size:0x50 scope:global
fly__11daL7lowDr_cFv = .text:0x000000C0; // type:function size:0x3F8 scope:global
daL7lowDr_Execute__FP11daL7lowDr_c = .text:0x000004C0; // type:function size:0xF4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005C0; // type:function size:0xF8 scope:global
create__11daL7lowDr_cFv = .text:0x000006C0; // type:function size:0x24C scope:global
daL7lowDr_Create__FP11daL7lowDr_c = .text:0x00000910; // type:function size:0x4 scope:global
daL7lowDr_Draw__FP11daL7lowDr_c = .text:0x00000920; // type:function size:0xA0 scope:global
daL7lowDr_IsDelete__FP11daL7lowDr_c = .text:0x000009C0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108959 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108960 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108961 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108962 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108963 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@108964 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108965 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108966 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108967 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108968 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108969 = .rodata:0x00000028; // type:object size:0x4 scope:local
@108970 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@108971 = .rodata:0x00000030; // type:object size:0x4 scope:local
@108972 = .rodata:0x00000034; // type:object size:0x4 scope:local
@108973 = .rodata:0x00000038; // type:object size:0x4 scope:local
@108874 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@109081 = .data:0x00000008; // type:object size:0xC scope:local data:4byte
l_daL7lowDr_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_L7lowDr = .data:0x00000038; // type:object size:0x30 scope:global
