_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daPropY_HIO_cFv = .text:0x000000CC; // type:function size:0x4C scope:global
setBaseMtx__9daPropY_cFv = .text:0x00000118; // type:function size:0x98 scope:global
CreateHeap__9daPropY_cFv = .text:0x000001B0; // type:function size:0x7C scope:global
create__9daPropY_cFv = .text:0x0000022C; // type:function size:0x1CC scope:global
Execute__9daPropY_cFPPA3_A4_f = .text:0x000003F8; // type:function size:0x50 scope:global
procMain__9daPropY_cFv = .text:0x00000448; // type:function size:0xB8 scope:global
modeMoveWait__9daPropY_cFv = .text:0x00000500; // type:function size:0x4 scope:global
init_modeMove__9daPropY_cFv = .text:0x00000504; // type:function size:0x1C scope:global
modeMove__9daPropY_cFv = .text:0x00000520; // type:function size:0x120 scope:global
init_modeWait__9daPropY_cFv = .text:0x00000640; // type:function size:0x1C scope:global
modeWait__9daPropY_cFv = .text:0x0000065C; // type:function size:0x1C scope:global
init_modeMove2__9daPropY_cFv = .text:0x00000678; // type:function size:0x28 scope:global
modeMove2__9daPropY_cFv = .text:0x000006A0; // type:function size:0x128 scope:global
init_modeStop__9daPropY_cFv = .text:0x000007C8; // type:function size:0x124 scope:global
modeStop__9daPropY_cFv = .text:0x000008EC; // type:function size:0x148 scope:global
Draw__9daPropY_cFv = .text:0x00000A34; // type:function size:0x98 scope:global
Delete__9daPropY_cFv = .text:0x00000ACC; // type:function size:0x3C scope:global
daPropY_Draw__FP9daPropY_c = .text:0x00000B08; // type:function size:0x10 scope:global
daPropY_Execute__FP9daPropY_c = .text:0x00000B18; // type:function size:0x4 scope:global
daPropY_Delete__FP9daPropY_c = .text:0x00000B1C; // type:function size:0x4 scope:global
daPropY_Create__FP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x4 scope:global
__dt__13daPropY_HIO_cFv = .text:0x00000B24; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv7PropellerY_cpp = .text:0x00000B64; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92740 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92741 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92742 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92743 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92744 = .rodata:0x00000010; // type:object size:0x4 scope:local
mode_proc$91846 = .rodata:0x00000014; // type:object size:0x3C scope:local
@92871 = .rodata:0x00000050; // type:object size:0x4 scope:local
@92872 = .rodata:0x00000054; // type:object size:0x4 scope:local
@92873 = .rodata:0x00000058; // type:object size:0x4 scope:local
@92874 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@92875 = .rodata:0x00000060; // type:object size:0x4 scope:local
@92920 = .rodata:0x00000068; // type:object size:0x8 scope:local
lbl_559_data_0 = .data:0x00000000; // type:object size:0xA data:string
lbl_559_data_A = .data:0x0000000A; // type:object size:0xA data:string
l_type = .data:0x00000014; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x0000001C; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000024; // type:object size:0x8 scope:global
l_daPropY_Method = .data:0x0000002C; // type:object size:0x20 scope:global
g_profile_Obj_Lv7PropY = .data:0x0000004C; // type:object size:0x30 scope:global
__vt__13daPropY_HIO_c = .data:0x0000007C; // type:object size:0xC scope:global
lbl_559_data_88 = .data:0x00000088; // type:object size:0xE data:string
@91986 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__13daPropY_HIO_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__9daPropY_c = .data:0x000000B4; // type:object size:0x28 scope:global
lbl_559_data_DC = .data:0x000000DC; // type:object size:0xA data:string
@91990 = .data:0x000000E8; // type:object size:0x14 scope:local
__RTTI__9daPropY_c = .data:0x000000FC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91769 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:global align:4 data:float
