_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__ct__12daTagRetRm_cFv = .text:0x00000078; // type:function size:0x3C scope:global
__dt__12daTagRetRm_cFv = .text:0x000000B4; // type:function size:0x60 scope:global
create__12daTagRetRm_cFv = .text:0x00000114; // type:function size:0x58 scope:global
Delete__12daTagRetRm_cFv = .text:0x0000016C; // type:function size:0x8 scope:global
draw__12daTagRetRm_cFv = .text:0x00000174; // type:function size:0x8 scope:global
execute__12daTagRetRm_cFv = .text:0x0000017C; // type:function size:0x74 scope:global
init__12daTagRetRm_cFv = .text:0x000001F0; // type:function size:0x40 scope:global
chkPlyrInTag__12daTagRetRm_cFv = .text:0x00000230; // type:function size:0xFC scope:global
daTagRetRm_create__FP12daTagRetRm_c = .text:0x0000032C; // type:function size:0x54 scope:global
daTagRetRm_Delete__FP12daTagRetRm_c = .text:0x00000380; // type:function size:0x20 scope:global
daTagRetRm_execute__FP12daTagRetRm_c = .text:0x000003A0; // type:function size:0x20 scope:global
daTagRetRm_draw__FP12daTagRetRm_c = .text:0x000003C0; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3682 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3683 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3718 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
daTagRetRm_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_RetRoom = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daTagRetRm_c = .data:0x00000050; // type:object size:0xC scope:global
