_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_GI_HIO_cFv = .text:0x000000EC; // type:function size:0x68 scope:global
ctrlJoint__8daE_GI_cFP8J3DJointP8J3DModel = .text:0x00000154; // type:function size:0xA0 scope:global
JointCallBack__8daE_GI_cFP8J3DJointi = .text:0x000001F4; // type:function size:0x4C scope:global
draw__8daE_GI_cFv = .text:0x00000240; // type:function size:0x268 scope:global
daE_GI_Draw__FP8daE_GI_c = .text:0x000004A8; // type:function size:0x20 scope:global
setBck__8daE_GI_cFiUcff = .text:0x000004C8; // type:function size:0xA4 scope:global
setActionMode__8daE_GI_cFii = .text:0x0000056C; // type:function size:0x2C scope:global
damage_check__8daE_GI_cFv = .text:0x00000598; // type:function size:0x3E4 scope:global
setWeaponAtBit__8daE_GI_cFUc = .text:0x0000097C; // type:function size:0x70 scope:global
setCryStop__8daE_GI_cFv = .text:0x000009EC; // type:function size:0x14C scope:global
setAttackEffect__8daE_GI_cFv = .text:0x00000B38; // type:function size:0xD8 scope:global
setDragSwordEffect__8daE_GI_cFv = .text:0x00000C10; // type:function size:0x124 scope:global
setDeathSmokeEffect__8daE_GI_cFv = .text:0x00000D34; // type:function size:0xB0 scope:global
setDamageEffect__8daE_GI_cFv = .text:0x00000DE4; // type:function size:0xFC scope:global
s_other_gi__FPvPv = .text:0x00000EE0; // type:function size:0x9C scope:global
s_battle_gi__FPvPv = .text:0x00000F7C; // type:function size:0xA8 scope:global
executeSleep__8daE_GI_cFv = .text:0x00001024; // type:function size:0x2E8 scope:global
executeWait__8daE_GI_cFv = .text:0x0000130C; // type:function size:0x1AC scope:global
executeChase__8daE_GI_cFv = .text:0x000014B8; // type:function size:0x43C scope:global
executeAttack__8daE_GI_cFv = .text:0x000018F4; // type:function size:0x424 scope:global
executeDamage__8daE_GI_cFv = .text:0x00001D18; // type:function size:0x358 scope:global
executeBiteDamage__8daE_GI_cFv = .text:0x00002070; // type:function size:0x310 scope:global
PushButtonCount__8daE_GI_cFv = .text:0x00002380; // type:function size:0x158 scope:global
action__8daE_GI_cFv = .text:0x000024D8; // type:function size:0x2E8 scope:global
mtx_set__8daE_GI_cFv = .text:0x000027C0; // type:function size:0x90 scope:global
cc_set__8daE_GI_cFv = .text:0x00002850; // type:function size:0x204 scope:global
execute__8daE_GI_cFv = .text:0x00002A54; // type:function size:0x238 scope:global
daE_GI_Execute__FP8daE_GI_c = .text:0x00002C8C; // type:function size:0x20 scope:global
daE_GI_IsDelete__FP8daE_GI_c = .text:0x00002CAC; // type:function size:0x8 scope:global
_delete__8daE_GI_cFv = .text:0x00002CB4; // type:function size:0x74 scope:global
daE_GI_Delete__FP8daE_GI_c = .text:0x00002D28; // type:function size:0x20 scope:global
CreateHeap__8daE_GI_cFv = .text:0x00002D48; // type:function size:0x174 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002EBC; // type:function size:0x20 scope:global
create__8daE_GI_cFv = .text:0x00002EDC; // type:function size:0x38C scope:global
__dt__8dCcD_SphFv = .text:0x00003268; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00003334; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x000033B8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003400; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003448; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000034A4; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003514; // type:function size:0x70 scope:global
daE_GI_Create__FP8daE_GI_c = .text:0x00003584; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000035A4; // type:function size:0x48 scope:global
