_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_KatHIO_cFv = .text:0x000000EC; // type:function size:0x28 scope:global
InitCcSph__10daObjKAT_cFv = .text:0x00000114; // type:function size:0x6C scope:global
SetCcSph__10daObjKAT_cFv = .text:0x00000180; // type:function size:0x58 scope:global
ctrlJoint__10daObjKAT_cFP8J3DJointP8J3DModel = .text:0x000001D8; // type:function size:0xD4 scope:global
JointCallBack__FP8J3DJointi = .text:0x000002AC; // type:function size:0x4C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002F8; // type:function size:0x20 scope:global
CreateHeap__10daObjKAT_cFv = .text:0x00000318; // type:function size:0x2E8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000600; // type:function size:0x48 scope:global
daObjKAT_Create__FP10fopAc_ac_c = .text:0x00000648; // type:function size:0x20 scope:global
daObjKAT_Delete__FP10daObjKAT_c = .text:0x00000668; // type:function size:0x24 scope:global
WallWalk__10daObjKAT_cFv = .text:0x0000068C; // type:function size:0x584 scope:global
__dt__8cM3dGPlaFv = .text:0x00000C10; // type:function size:0x48 scope:global
MoveAction__10daObjKAT_cFv = .text:0x00000C58; // type:function size:0x150 scope:global
Action__10daObjKAT_cFv = .text:0x00000DA8; // type:function size:0x58 scope:global
Insect_Release__10daObjKAT_cFv = .text:0x00000E00; // type:function size:0x18 scope:global
checkGround__10daObjKAT_cFv = .text:0x00000E18; // type:function size:0x230 scope:global
F_MoveAction__10daObjKAT_cFv = .text:0x00001048; // type:function size:0x94 scope:global
FallAction__10daObjKAT_cFv = .text:0x000010DC; // type:function size:0x34 scope:global
ParticleSet__10daObjKAT_cFv = .text:0x00001110; // type:function size:0x124 scope:global
BoomChk__10daObjKAT_cFv = .text:0x00001234; // type:function size:0x314 scope:global
ObjHit__10daObjKAT_cFv = .text:0x00001548; // type:function size:0x100 scope:global
Execute__10daObjKAT_cFv = .text:0x00001648; // type:function size:0x88C scope:global
Z_BufferChk__10daObjKAT_cFv = .text:0x00001ED4; // type:function size:0x17C scope:global
Delete__10daObjKAT_cFv = .text:0x00002050; // type:function size:0x68 scope:global
setBaseMtx__10daObjKAT_cFv = .text:0x000020B8; // type:function size:0x68 scope:global
daObjKAT_Draw__FP10daObjKAT_c = .text:0x00002120; // type:function size:0xEC scope:global
daObjKAT_Execute__FP10daObjKAT_c = .text:0x0000220C; // type:function size:0x20 scope:global
CreateChk__10daObjKAT_cFv = .text:0x0000222C; // type:function size:0x1AC scope:global
create__10daObjKAT_cFv = .text:0x000023D8; // type:function size:0x86C scope:global
__dt__8cM3dGSphFv = .text:0x00002C44; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002C8C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002CD4; // type:function size:0x70 scope:global
daObjKAT_IsDelete__FP10daObjKAT_c = .text:0x00002D44; // type:function size:0x8 scope:global
__dt__14daObj_KatHIO_cFv = .text:0x00002D4C; // type:function size:0x48 scope:global
__sinit_d_a_obj_katatsumuri_cpp = .text:0x00002D94; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002DD0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002DD8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3775 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_kat_itemno = .rodata:0x00000004; // type:object size:0x2 scope:global
ccSphSrc$3779 = .rodata:0x00000008; // type:object size:0x40 scope:local
