_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daNpc_SoldierB_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__16daNpc_SoldierB_cFv = .text:0x00000300; // type:function size:0x200 scope:global
create__16daNpc_SoldierB_cFv = .text:0x00000500; // type:function size:0x2E0 scope:global
CreateHeap__16daNpc_SoldierB_cFv = .text:0x000007E0; // type:function size:0x1CC scope:global
Delete__16daNpc_SoldierB_cFv = .text:0x000009AC; // type:function size:0x34 scope:global
Execute__16daNpc_SoldierB_cFv = .text:0x000009E0; // type:function size:0x20 scope:global
Draw__16daNpc_SoldierB_cFv = .text:0x00000A00; // type:function size:0x74 scope:global
ctrlJoint__16daNpc_SoldierB_cFP8J3DJointP8J3DModel = .text:0x00000A74; // type:function size:0x1FC scope:global
createHeapCallBack__16daNpc_SoldierB_cFP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x20 scope:global
ctrlJointCallBack__16daNpc_SoldierB_cFP8J3DJointi = .text:0x00000C90; // type:function size:0x4C scope:global
setParam__16daNpc_SoldierB_cFv = .text:0x00000CDC; // type:function size:0x11C scope:global
main__16daNpc_SoldierB_cFv = .text:0x00000DF8; // type:function size:0x178 scope:global
ctrlBtk__16daNpc_SoldierB_cFv = .text:0x00000F70; // type:function size:0x8 scope:global
setAttnPos__16daNpc_SoldierB_cFv = .text:0x00000F78; // type:function size:0x4F8 scope:global
setMotionAnm__16daNpc_SoldierB_cFif = .text:0x00001470; // type:function size:0x100 scope:global
setMotion__16daNpc_SoldierB_cFifi = .text:0x00001570; // type:function size:0x44 scope:global
drawDbgInfo__16daNpc_SoldierB_cFv = .text:0x000015B4; // type:function size:0x8 scope:global
drawOtherMdls__16daNpc_SoldierB_cFv = .text:0x000015BC; // type:function size:0xAC scope:global
getTypeFromParam__16daNpc_SoldierB_cFv = .text:0x00001668; // type:function size:0x20 scope:global
isDelete__16daNpc_SoldierB_cFv = .text:0x00001688; // type:function size:0x24 scope:global
reset__16daNpc_SoldierB_cFv = .text:0x000016AC; // type:function size:0x178 scope:global
playMotion__16daNpc_SoldierB_cFv = .text:0x00001824; // type:function size:0x124 scope:global
chkAction__16daNpc_SoldierB_cFM16daNpc_SoldierB_cFPCvPvPv_i = .text:0x00001948; // type:function size:0x2C scope:global
setAction__16daNpc_SoldierB_cFM16daNpc_SoldierB_cFPCvPvPv_i = .text:0x00001974; // type:function size:0xA8 scope:global
selectAction__16daNpc_SoldierB_cFv = .text:0x00001A1C; // type:function size:0x80 scope:global
doNormalAction__16daNpc_SoldierB_cFi = .text:0x00001A9C; // type:function size:0x114 scope:global
doEvent__16daNpc_SoldierB_cFv = .text:0x00001BB0; // type:function size:0x274 scope:global
setLookMode__16daNpc_SoldierB_cFi = .text:0x00001E24; // type:function size:0x24 scope:global
lookat__16daNpc_SoldierB_cFv = .text:0x00001E48; // type:function size:0x29C scope:global
s_sub__FPvPv = .text:0x000020E4; // type:function size:0x58 scope:global
wait__16daNpc_SoldierB_cFPv = .text:0x0000213C; // type:function size:0xC0 scope:global
talk__16daNpc_SoldierB_cFPv = .text:0x000021FC; // type:function size:0x198 scope:global
ECut_listenLake__16daNpc_SoldierB_cFi = .text:0x00002394; // type:function size:0x158 scope:global
test__16daNpc_SoldierB_cFPv = .text:0x000024EC; // type:function size:0xB4 scope:global
daNpc_SoldierB_Create__FPv = .text:0x000025A0; // type:function size:0x20 scope:global
daNpc_SoldierB_Delete__FPv = .text:0x000025C0; // type:function size:0x20 scope:global
daNpc_SoldierB_Execute__FPv = .text:0x000025E0; // type:function size:0x20 scope:global
