_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_HB_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_HB_HIO_cFv = .text:0x00000500; // type:function size:0x84 scope:global
genMessage__12daE_HB_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x25C scope:global
anm_init__FP10e_hb_classifUcf = .text:0x000007F0; // type:function size:0x7C scope:global
leaf_anm_init__FP10e_hb_classifUcf = .text:0x00000870; // type:function size:0xA8 scope:global
daE_HB_Draw__FP10e_hb_class = .text:0x00000920; // type:function size:0x1AC scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000AD0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000B10; // type:function size:0x5C scope:global
pl_check__FP10e_hb_classf = .text:0x00000B70; // type:function size:0x8C scope:global
damage_check__FP10e_hb_class = .text:0x00000C00; // type:function size:0x42C scope:global
onEnemyDead__9daPy_py_cFv = .text:0x00001030; // type:function size:0x2C scope:global
e_hb_stay__FP10e_hb_class = .text:0x00001060; // type:function size:0x2B8 scope:global
e_hb_appear__FP10e_hb_class = .text:0x00001320; // type:function size:0x300 scope:global
e_hb_appear_v__FP10e_hb_class = .text:0x00001620; // type:function size:0x284 scope:global
e_hb_wait__FP10e_hb_class = .text:0x000018B0; // type:function size:0x5F0 scope:global
e_hb_attack__FP10e_hb_class = .text:0x00001EA0; // type:function size:0xBAC scope:global
