_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daWdStick_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__15daWdStick_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x134 scope:global
setBaseMtx__11daWdStick_cFv = .text:0x000002A0; // type:function size:0x64 scope:global
CreateHeap__11daWdStick_cFv = .text:0x00000310; // type:function size:0xB4 scope:global
create__11daWdStick_cFv = .text:0x000003D0; // type:function size:0x23C scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00000610; // type:function size:0x14 scope:global
fopAcM_SetModel__FP10fopAc_ac_cP8J3DModel = .text:0x00000630; // type:function size:0x8 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00000640; // type:function size:0x8 scope:global
__ct__11daWdStick_cFv = .text:0x00000650; // type:function size:0xD0 scope:global
createHeapCallBack__11daWdStick_cFP10fopAc_ac_c = .text:0x00000720; // type:function size:0x40 scope:global
lightInit__11daWdStick_cFv = .text:0x00000760; // type:function size:0x4 scope:global
setLight__11daWdStick_cFv = .text:0x00000770; // type:function size:0x4 scope:global
setFire__11daWdStick_cFv = .text:0x00000780; // type:function size:0x434 scope:global
Execute__11daWdStick_cFv = .text:0x00000BC0; // type:function size:0x3C0 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x00000F80; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00000FC0; // type:function size:0xC scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000FD0; // type:function size:0x10C scope:global
bgCheck__11daWdStick_cFv = .text:0x000010E0; // type:function size:0x328 scope:global
setBoundSe__11daWdStick_cFv = .text:0x00001410; // type:function size:0x84 scope:global
mode_proc_call__11daWdStick_cFv = .text:0x000014A0; // type:function size:0x88 scope:global
mode_init_wait__11daWdStick_cFv = .text:0x00001530; // type:function size:0x54 scope:global
mode_proc_wait__11daWdStick_cFv = .text:0x00001590; // type:function size:0x54 scope:global
