_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daObj_Kita_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
daObj_Kita_Draw__FP14obj_kita_class = .text:0x0000010C; // type:function size:0x90 scope:local
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000019C; // type:function size:0xC scope:local
daObj_Kita_Execute__FP14obj_kita_class = .text:0x000001A8; // type:function size:0x66C scope:local
daObj_Kita_IsDelete__FP14obj_kita_class = .text:0x00000814; // type:function size:0x8 scope:local
daObj_Kita_Delete__FP14obj_kita_class = .text:0x0000081C; // type:function size:0x98 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x000008B4; // type:function size:0x12C scope:local
daObj_Kita_Create__FP10fopAc_ac_c = .text:0x000009E0; // type:function size:0x1EC scope:local
__ct__6kita_sFv = .text:0x00000BCC; // type:function size:0x4 scope:global
__dt__16daObj_Kita_HIO_cFv = .text:0x00000BD0; // type:function size:0x40 scope:global
__sinit_d_a_obj_kita_cpp = .text:0x00000C10; // type:function size:0x48 scope:local
__dt__6kita_sFv = .text:0x00000C58; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94371 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94372 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@94373 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94374 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94439 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94440 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94441 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94442 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94443 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94444 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94445 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94446 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94447 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94448 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94449 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94450 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94451 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94452 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94453 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94454 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94458 = .rodata:0x00000050; // type:object size:0x8 scope:local
@94542 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94543 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94544 = .rodata:0x00000060; // type:object size:0x4 scope:local
lbl_503_data_0 = .data:0x00000000; // type:object size:0xC
l_daObj_Kita_Method = .data:0x0000000C; // type:object size:0x20 scope:glolocalal
g_profile_OBJ_KITA = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__16daObj_Kita_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_503_data_68 = .data:0x00000068; // type:object size:0x14
@93551 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__16daObj_Kita_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_503_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93316 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:local data:byte
