_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x1DC scope:global
initBaseMtx__17daObjMirrorSand_cFv = .text:0x00000238; // type:function size:0x10 scope:global
setBaseMtx__17daObjMirrorSand_cFv = .text:0x00000248; // type:function size:0x68 scope:global
daObjMirrorSand_Draw__FP17daObjMirrorSand_c = .text:0x000002B0; // type:function size:0xC4 scope:global
daObjMirrorSand_Execute__FP17daObjMirrorSand_c = .text:0x00000374; // type:function size:0x90 scope:global
daObjMirrorSand_IsDelete__FP17daObjMirrorSand_c = .text:0x00000404; // type:function size:0x8 scope:global
daObjMirrorSand_Delete__FP17daObjMirrorSand_c = .text:0x0000040C; // type:function size:0xB0 scope:global
daObjMirrorSand_Create__FP10fopAc_ac_c = .text:0x000004BC; // type:function size:0x12C scope:global
isSwitch__17daObjMirrorSand_cFv = .text:0x000005E8; // type:function size:0xB8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@90084 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90085 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@90088 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
lbl_575_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjMirrorSand_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_MirrorSand = .data:0x0000002C; // type:object size:0x30 scope:global
