_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daTkraDai_HIO_cFv = .text:0x00000100; // type:function size:0xC0 scope:global
genMessage__15daTkraDai_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x250 scope:global
setBaseMtx__11daTkraDai_cFv = .text:0x00000410; // type:function size:0x12C scope:global
CreateHeap__11daTkraDai_cFv = .text:0x00000540; // type:function size:0x1A8 scope:global
create__11daTkraDai_cFv = .text:0x000006F0; // type:function size:0x348 scope:global
__ct__11daTkraDai_cFv = .text:0x00000A40; // type:function size:0x58 scope:global
Execute__11daTkraDai_cFPPA3_A4_f = .text:0x00000AA0; // type:function size:0x68 scope:global
procMain__11daTkraDai_cFv = .text:0x00000B10; // type:function size:0xBC scope:global
init_modeWait__11daTkraDai_cFv = .text:0x00000BD0; // type:function size:0x6C scope:global
modeWait__11daTkraDai_cFv = .text:0x00000C40; // type:function size:0xB0 scope:global
getSwBit__11daTkraDai_cFv = .text:0x00000CF0; // type:function size:0x38 scope:global
Draw__11daTkraDai_cFv = .text:0x00000D30; // type:function size:0x84 scope:global
Delete__11daTkraDai_cFv = .text:0x00000DC0; // type:function size:0x70 scope:global
daTkraDai_Draw__FP11daTkraDai_c = .text:0x00000E30; // type:function size:0x28 scope:global
daTkraDai_Execute__FP11daTkraDai_c = .text:0x00000E60; // type:function size:0x28 scope:global
daTkraDai_Delete__FP11daTkraDai_c = .text:0x00000E90; // type:function size:0x44 scope:global
daTkraDai_Create__FP10fopAc_ac_c = .text:0x00000EE0; // type:function size:0x50 scope:global
__dt__15daTkraDai_HIO_cFv = .text:0x00000F30; // type:function size:0x5C scope:global
__sinit_\d_a_obj_takaraDai_cpp = .text:0x00000F90; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114181 = .rodata:0x00000000; // type:object size:0x4 scope:local
