_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjSwPr_HIO_cFv = .text:0x00000100; // type:function size:0xEC scope:global
genMessage__15daObjSwPr_HIO_cFP11JORMContext = .text:0x000001F0; // type:function size:0x464 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000660; // type:function size:0xD0 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000730; // type:function size:0x34 scope:global
initBaseMtx__11daObjSwPr_cFv = .text:0x00000770; // type:function size:0x3C scope:global
setBaseMtx__11daObjSwPr_cFv = .text:0x000007B0; // type:function size:0x48 scope:global
Create__11daObjSwPr_cFv = .text:0x00000800; // type:function size:0x21C scope:global
CreateHeap__11daObjSwPr_cFv = .text:0x00000A20; // type:function size:0xD0 scope:global
create__11daObjSwPr_cFv = .text:0x00000AF0; // type:function size:0x184 scope:global
getMdlType__11daObjSwPr_cFv = .text:0x00000C80; // type:function size:0x3C scope:global
getNameArg__11daObjSwPr_cFv = .text:0x00000CC0; // type:function size:0x3C scope:global
__ct__11daObjSwPr_cFv = .text:0x00000D00; // type:function size:0x4C scope:global
setRotateTime__11daObjSwPr_cFv = .text:0x00000D50; // type:function size:0x30 scope:global
switchCtrl__11daObjSwPr_cFv = .text:0x00000D80; // type:function size:0x78 scope:global
getSwbit__11daObjSwPr_cFv = .text:0x00000E00; // type:function size:0x3C scope:global
execute_type_boomerang__11daObjSwPr_cFv = .text:0x00000E40; // type:function size:0x2C4 scope:global
execute_type_wind__11daObjSwPr_cFv = .text:0x00001110; // type:function size:0x258 scope:global
getSwbit2__11daObjSwPr_cFv = .text:0x00001370; // type:function size:0x3C scope:global
execute__11daObjSwPr_cFv = .text:0x000013B0; // type:function size:0x170 scope:global
dComIfGp_att_LookRequest__FP10fopAc_ac_cfffsi = .text:0x00001520; // type:function size:0x54 scope:global
LookRequest__12dAttention_cFP10fopAc_ac_cfffsi = .text:0x00001580; // type:function size:0x5C scope:global
