_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
search_spinner_sub__FPvPv = .text:0x00000078; // type:function size:0x1FC scope:global
initBaseMtx__16daObjSwSpinner_cFv = .text:0x00000274; // type:function size:0x58 scope:global
setBaseMtx__16daObjSwSpinner_cFv = .text:0x000002CC; // type:function size:0xB8 scope:global
Create__16daObjSwSpinner_cFv = .text:0x00000384; // type:function size:0xD8 scope:global
CreateHeap__16daObjSwSpinner_cFv = .text:0x0000045C; // type:function size:0x13C scope:global
create1st__16daObjSwSpinner_cFv = .text:0x00000598; // type:function size:0x80 scope:global
Execute__16daObjSwSpinner_cFPPA3_A4_f = .text:0x00000618; // type:function size:0x378 scope:global
Draw__16daObjSwSpinner_cFv = .text:0x00000990; // type:function size:0xC4 scope:global
Delete__16daObjSwSpinner_cFv = .text:0x00000A54; // type:function size:0x6C scope:global
daObjSwSpinner_create1st__FP16daObjSwSpinner_c = .text:0x00000AC0; // type:function size:0x60 scope:global
daObjSwSpinner_MoveBGDelete__FP16daObjSwSpinner_c = .text:0x00000B20; // type:function size:0x20 scope:global
daObjSwSpinner_MoveBGExecute__FP16daObjSwSpinner_c = .text:0x00000B40; // type:function size:0x20 scope:global
daObjSwSpinner_MoveBGDraw__FP16daObjSwSpinner_c = .text:0x00000B60; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3717 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3718 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3719 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3720 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3721 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3773 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3774 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3919 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3920 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3921 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3922 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3923 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000040; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjSwSpinner_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_SwSpinner = .data:0x00000024; // type:object size:0x30 scope:global
__vt__16daObjSwSpinner_c = .data:0x00000054; // type:object size:0x28 scope:global
