_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjSM_DOOR_Create__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x50 scope:global
daObjSM_DOOR_Delete__FP14daObjSM_DOOR_c = .text:0x000000D0; // type:function size:0x48 scope:global
s_obj_sub__FPvPv = .text:0x00000120; // type:function size:0xA0 scope:global
ChangeModel__14daObjSM_DOOR_cFv = .text:0x000001C0; // type:function size:0xC scope:global
Action__14daObjSM_DOOR_cFv = .text:0x000001D0; // type:function size:0x20C scope:global
DoorChk__8daE_PM_cFv = .text:0x000003E0; // type:function size:0x8 scope:global
SetDzb__14daObjSM_DOOR_cFv = .text:0x000003F0; // type:function size:0x58 scope:global
ReleaceDzb__14daObjSM_DOOR_cFv = .text:0x00000450; // type:function size:0x84 scope:global
DrawChk1__14daObjSM_DOOR_cFv = .text:0x000004E0; // type:function size:0xC4 scope:global
DrawChk2__14daObjSM_DOOR_cFv = .text:0x000005B0; // type:function size:0xC4 scope:global
setBaseMtx__14daObjSM_DOOR_cFv = .text:0x00000680; // type:function size:0x74 scope:global
daObjSM_DOOR_Draw__FP14daObjSM_DOOR_c = .text:0x00000700; // type:function size:0x28 scope:global
daObjSM_DOOR_Execute__FP14daObjSM_DOOR_c = .text:0x00000730; // type:function size:0x28 scope:global
create__14daObjSM_DOOR_cFv = .text:0x00000760; // type:function size:0x308 scope:global
__ct__14daObjSM_DOOR_cFv = .text:0x00000A70; // type:function size:0x60 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00000AD0; // type:function size:0x34 scope:global
daObjSM_DOOR_IsDelete__FP14daObjSM_DOOR_c = .text:0x00000B10; // type:function size:0x8 scope:global
CreateHeap__14daObjSM_DOOR_cFv = .text:0x00000B20; // type:function size:0x194 scope:global
Create__14daObjSM_DOOR_cFv = .text:0x00000CC0; // type:function size:0x54 scope:global
Execute__14daObjSM_DOOR_cFPPA3_A4_f = .text:0x00000D20; // type:function size:0x7C scope:global
Draw__14daObjSM_DOOR_cFv = .text:0x00000DA0; // type:function size:0x1F0 scope:global
Delete__14daObjSM_DOOR_cFv = .text:0x00000F90; // type:function size:0x38 scope:global
