_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_SH_HIO_cFv = .text:0x000000EC; // type:function size:0x68 scope:global
anm_init__FP10e_sh_classifUcf = .text:0x00000154; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000200; // type:function size:0x258 scope:global
daE_SH_Draw__FP10e_sh_class = .text:0x00000458; // type:function size:0x1B0 scope:global
damage_check__FP10e_sh_class = .text:0x00000608; // type:function size:0x1F0 scope:global
e_sh_stop__FP10e_sh_class = .text:0x000007F8; // type:function size:0x1AC scope:global
e_sh_appear__FP10e_sh_class = .text:0x000009A4; // type:function size:0xC8 scope:global
e_sh_move__FP10e_sh_class = .text:0x00000A6C; // type:function size:0xA5C scope:global
e_sh_attack__FP10e_sh_class = .text:0x000014C8; // type:function size:0x310 scope:global
e_sh_disappear__FP10e_sh_class = .text:0x000017D8; // type:function size:0x190 scope:global
e_sh_damage__FP10e_sh_class = .text:0x00001968; // type:function size:0xF8 scope:global
e_sh_dead__FP10e_sh_class = .text:0x00001A60; // type:function size:0xF0 scope:global
action__FP10e_sh_class = .text:0x00001B50; // type:function size:0x4C8 scope:global
eff_set__FP10e_sh_class = .text:0x00002018; // type:function size:0x220 scope:global
anm_se_set__FP10e_sh_class = .text:0x00002238; // type:function size:0x4B8 scope:global
daE_SH_Execute__FP10e_sh_class = .text:0x000026F0; // type:function size:0x670 scope:global
daE_SH_IsDelete__FP10e_sh_class = .text:0x00002D60; // type:function size:0x8 scope:global
daE_SH_Delete__FP10e_sh_class = .text:0x00002D68; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002DD0; // type:function size:0x1A8 scope:global
daE_SH_Create__FP10fopAc_ac_c = .text:0x00002F78; // type:function size:0x378 scope:global
__dt__8cM3dGSphFv = .text:0x000032F0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003338; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00003380; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000344C; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x000034D0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000352C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000359C; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000360C; // type:function size:0x48 scope:global
__dt__12daE_SH_HIO_cFv = .text:0x00003654; // type:function size:0x48 scope:global
__sinit_d_a_e_sh_cpp = .text:0x0000369C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000036D8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000036E0; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000036E8; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3902 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3904 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3906 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3907 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3908 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3923 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3924 = .rodata:0x00000030; // type:object size:0x4 scope:local
