_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_HB_HIO_cFv = .text:0x000003F8; // type:function size:0x4C scope:global
anm_init__FP10e_hb_classifUcf = .text:0x00000444; // type:function size:0xAC scope:global
leaf_anm_init__FP10e_hb_classifUcf = .text:0x000004F0; // type:function size:0xDC scope:global
daE_HB_Draw__FP10e_hb_class = .text:0x000005CC; // type:function size:0x190 scope:global
pl_check__FP10e_hb_classf = .text:0x0000075C; // type:function size:0x58 scope:global
damage_check__FP10e_hb_class = .text:0x000007B4; // type:function size:0x3DC scope:global
e_hb_stay__FP10e_hb_class = .text:0x00000B90; // type:function size:0x270 scope:global
e_hb_appear__FP10e_hb_class = .text:0x00000E00; // type:function size:0x29C scope:global
e_hb_appear_v__FP10e_hb_class = .text:0x0000109C; // type:function size:0x228 scope:global
e_hb_wait__FP10e_hb_class = .text:0x000012C4; // type:function size:0x534 scope:global
e_hb_attack__FP10e_hb_class = .text:0x000017F8; // type:function size:0x9C8 scope:global
e_hb_chance__FP10e_hb_class = .text:0x000021C0; // type:function size:0x338 scope:global
e_hb_s_damage__FP10e_hb_class = .text:0x000024F8; // type:function size:0x260 scope:global
e_hb_damage__FP10e_hb_class = .text:0x00002758; // type:function size:0x308 scope:global
kuki_control1__FP10e_hb_class = .text:0x00002A60; // type:function size:0x340 scope:global
kuki_control2__FP10e_hb_class = .text:0x00002DA0; // type:function size:0x148 scope:global
kuki_control3__FP10e_hb_class = .text:0x00002EE8; // type:function size:0xD0 scope:global
kuki_ha_set__FP10e_hb_class = .text:0x00002FB8; // type:function size:0xD8 scope:global
daE_HB_Execute__FP10e_hb_class = .text:0x00003090; // type:function size:0xC24 scope:global
daE_HB_IsDelete__FP10e_hb_class = .text:0x00003CB4; // type:function size:0x8 scope:global
daE_HB_Delete__FP10e_hb_class = .text:0x00003CBC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003D24; // type:function size:0x230 scope:global
daE_HB_Create__FP10fopAc_ac_c = .text:0x00003F54; // type:function size:0x434 scope:global
__dt__12daE_HB_HIO_cFv = .text:0x00004388; // type:function size:0x40 scope:global
__sinit_\d_a_e_hb_cpp = .text:0x000043C8; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98368 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98369 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98370 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98395 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@98398 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@98407 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@98455 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98456 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98565 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98566 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98567 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98568 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98569 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98570 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98571 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98572 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98573 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98574 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98593 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98624 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98625 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98626 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98627 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98628 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@98629 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98667 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98668 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98669 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98670 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98671 = .rodata:0x00000074; // type:object size:0x4 scope:local
