_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daLv1Cdl01_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
genMessage__16daLv1Cdl01_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x4 scope:global
setBaseMtx__12daLv1Cdl01_cFv = .text:0x00000160; // type:function size:0x64 scope:global
CreateHeap__12daLv1Cdl01_cFv = .text:0x000001D0; // type:function size:0xB4 scope:global
create__12daLv1Cdl01_cFv = .text:0x00000290; // type:function size:0x1E4 scope:global
__ct__12daLv1Cdl01_cFv = .text:0x00000480; // type:function size:0x70 scope:global
lightInit__12daLv1Cdl01_cFv = .text:0x000004F0; // type:function size:0xA0 scope:global
setLight__12daLv1Cdl01_cFv = .text:0x00000590; // type:function size:0x3C scope:global
cutLight__12daLv1Cdl01_cFv = .text:0x000005D0; // type:function size:0x3C scope:global
pointLightProc__12daLv1Cdl01_cFv = .text:0x00000610; // type:function size:0xB8 scope:global
Execute__12daLv1Cdl01_cFPPA3_A4_f = .text:0x000006D0; // type:function size:0x39C scope:global
dComIfGp_particle_setSimple__FUsP4cXyzUcR8_GXColorR8_GXColorif = .text:0x00000A70; // type:function size:0x6C scope:global
Draw__12daLv1Cdl01_cFv = .text:0x00000AE0; // type:function size:0x68 scope:global
Delete__12daLv1Cdl01_cFv = .text:0x00000B50; // type:function size:0x64 scope:global
daLv1Cdl01_Draw__FP12daLv1Cdl01_c = .text:0x00000BC0; // type:function size:0x28 scope:global
daLv1Cdl01_Execute__FP12daLv1Cdl01_c = .text:0x00000BF0; // type:function size:0x28 scope:global
daLv1Cdl01_Delete__FP12daLv1Cdl01_c = .text:0x00000C20; // type:function size:0x44 scope:global
daLv1Cdl01_Create__FP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x50 scope:global
__dt__16daLv1Cdl01_HIO_cFv = .text:0x00000CC0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv1Candle01_cpp = .text:0x00000D20; // type:function size:0xE8 scope:local
