_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__13daObjWindow_cFv = .text:0x00000078; // type:function size:0x60 scope:global
setBaseMtx__13daObjWindow_cFv = .text:0x000000D8; // type:function size:0x88 scope:global
Create__13daObjWindow_cFv = .text:0x00000160; // type:function size:0xB0 scope:global
CreateHeap__13daObjWindow_cFv = .text:0x00000210; // type:function size:0x130 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000340; // type:function size:0x48 scope:global
create1st__13daObjWindow_cFv = .text:0x00000388; // type:function size:0x9C scope:global
Execute__13daObjWindow_cFPPA3_A4_f = .text:0x00000424; // type:function size:0x424 scope:global
Draw__13daObjWindow_cFv = .text:0x00000848; // type:function size:0xD8 scope:global
Delete__13daObjWindow_cFv = .text:0x00000920; // type:function size:0x34 scope:global
daObjWindow_create1st__FP13daObjWindow_c = .text:0x00000954; // type:function size:0xF4 scope:global
__dt__8cM3dGCylFv = .text:0x00000A48; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000A90; // type:function size:0x48 scope:global
daObjWindow_MoveBGDelete__FP13daObjWindow_c = .text:0x00000AD8; // type:function size:0x20 scope:global
daObjWindow_MoveBGExecute__FP13daObjWindow_c = .text:0x00000AF8; // type:function size:0x20 scope:global
daObjWindow_MoveBGDraw__FP13daObjWindow_c = .text:0x00000B18; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bck = .rodata:0x00000000; // type:object size:0xC scope:global
@3661 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3662 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3664 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3696 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3821 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3822 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@3823 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3824 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3826 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3827 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3828 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3829 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3830 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@3831 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3832 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_cyl_src = .data:0x00000004; // type:object size:0x44 scope:global
daObjWindow_METHODS = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_Window = .data:0x00000068; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000098; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A4; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000B0; // type:object size:0xC scope:global
__vt__13daObjWindow_c = .data:0x000000BC; // type:object size:0x28 scope:global
