_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initCcCylinder__8daE_MD_cFv = .text:0x00000078; // type:function size:0x78 scope:global
setCcCylinder__8daE_MD_cFf = .text:0x000000F0; // type:function size:0x78 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000168; // type:function size:0x2E8 scope:global
daE_MD_Create__FP10fopAc_ac_c = .text:0x00000450; // type:function size:0x20 scope:global
SetAnm__8daE_MD_cFP16mDoExt_McaMorfSOiiff = .text:0x00000470; // type:function size:0xB4 scope:global
daE_MD_Delete__FP8daE_MD_c = .text:0x00000524; // type:function size:0x24 scope:global
At_Check__8daE_MD_cFv = .text:0x00000548; // type:function size:0xB0 scope:global
CheckHit__8daE_MD_cFv = .text:0x000005F8; // type:function size:0x5B4 scope:global
WaitAction__8daE_MD_cFv = .text:0x00000BAC; // type:function size:0x20 scope:global
HalfBreakAction__8daE_MD_cFv = .text:0x00000BCC; // type:function size:0xB8 scope:global
VibAction__8daE_MD_cFv = .text:0x00000C84; // type:function size:0xB8 scope:global
DummyAction__8daE_MD_cFv = .text:0x00000D3C; // type:function size:0xF8 scope:global
RealAction__8daE_MD_cFv = .text:0x00000E34; // type:function size:0x88 scope:global
Action__8daE_MD_cFv = .text:0x00000EBC; // type:function size:0xC0 scope:global
Execute__8daE_MD_cFv = .text:0x00000F7C; // type:function size:0x5C scope:global
Delete__8daE_MD_cFv = .text:0x00000FD8; // type:function size:0x50 scope:global
setBaseMtx__8daE_MD_cFv = .text:0x00001028; // type:function size:0xC4 scope:global
daE_MD_Draw__FP8daE_MD_c = .text:0x000010EC; // type:function size:0x1B8 scope:global
daE_MD_Execute__FP8daE_MD_c = .text:0x000012A4; // type:function size:0x20 scope:global
create__8daE_MD_cFv = .text:0x000012C4; // type:function size:0x388 scope:global
__dt__8cM3dGCylFv = .text:0x0000164C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001694; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000016DC; // type:function size:0x70 scope:global
daE_MD_IsDelete__FP8daE_MD_c = .text:0x0000174C; // type:function size:0x8 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001754; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000175C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$3765 = .rodata:0x00000000; // type:object size:0x44 scope:local
@3776 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3858 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3870 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@3871 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@4032 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@4045 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@4064 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@4065 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@4212 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4411 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4412 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4413 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4414 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4415 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4416 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x5 scope:local data:string_table
l_daE_MD_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_E_MD = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
