_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daNpcKasiKyu_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daNpcKasiKyu_HIOParamFRC21daNpcKasiKyu_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
genMessage__18daNpcKasiKyu_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0xF8 scope:global
__ct__14daNpcKasiKyu_cFv = .text:0x00000290; // type:function size:0x90 scope:global
__dt__13daNpcF_Path_cFv = .text:0x00000320; // type:function size:0x6C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00000390; // type:function size:0x4C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000003E0; // type:function size:0xC4 scope:global
__ct__13daNpcF_Path_cFv = .text:0x000004B0; // type:function size:0x50 scope:global
__ct__16daNpcF_SPCurve_cFv = .text:0x00000500; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000550; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000590; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000670; // type:function size:0x1A8 scope:global
__dt__14daNpcKasiKyu_cFv = .text:0x00000820; // type:function size:0x158 scope:global
Create__14daNpcKasiKyu_cFv = .text:0x00000980; // type:function size:0x2DC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000C60; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000CA0; // type:function size:0x8 scope:global
getMessageNo__14daNpcKasiKyu_cFv = .text:0x00000CB0; // type:function size:0xC scope:global
getType__14daNpcKasiKyu_cFv = .text:0x00000CC0; // type:function size:0x48 scope:global
CreateHeap__14daNpcKasiKyu_cFv = .text:0x00000D10; // type:function size:0x1DC scope:global
Delete__14daNpcKasiKyu_cFv = .text:0x00000EF0; // type:function size:0x5C scope:global
Execute__14daNpcKasiKyu_cFv = .text:0x00000F50; // type:function size:0x3C scope:global
