_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daObjTks_cFv = .text:0x000000EC; // type:function size:0x164 scope:global
__dt__8cM3dGCylFv = .text:0x00000250; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000298; // type:function size:0x48 scope:global
__dt__10daObjTks_cFv = .text:0x000002E0; // type:function size:0x1C0 scope:global
Create__10daObjTks_cFv = .text:0x000004A0; // type:function size:0x2C4 scope:global data:4byte
CreateHeap__10daObjTks_cFv = .text:0x00000764; // type:function size:0x274 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009D8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A14; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A2C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A68; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A80; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000AC8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000AEC; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000B28; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B40; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B7C; // type:function size:0x18 scope:global
Delete__10daObjTks_cFv = .text:0x00000B94; // type:function size:0x34 scope:global
Execute__10daObjTks_cFv = .text:0x00000BC8; // type:function size:0xF8 scope:global
Draw__10daObjTks_cFv = .text:0x00000CC0; // type:function size:0x70 scope:global
ctrlJoint__10daObjTks_cFP8J3DJointP8J3DModel = .text:0x00000D30; // type:function size:0x1C4 scope:global
createHeapCallBack__10daObjTks_cFP10fopAc_ac_c = .text:0x00000EF4; // type:function size:0x20 scope:global
ctrlJointCallBack__10daObjTks_cFP8J3DJointi = .text:0x00000F14; // type:function size:0x4C scope:global
setMtx__10daObjTks_cFv = .text:0x00000F60; // type:function size:0x84 scope:global
setExpressionAnm__10daObjTks_cFib = .text:0x00000FE4; // type:function size:0x14C scope:global
setExpressionBtp__10daObjTks_cFi = .text:0x00001130; // type:function size:0xD4 scope:global
setMotion__10daObjTks_cFifi = .text:0x00001204; // type:function size:0x44 scope:global
reset__10daObjTks_cFv = .text:0x00001248; // type:function size:0x190 scope:global
setAction__10daObjTks_cFM10daObjTks_cFPCvPv_v = .text:0x000013D8; // type:function size:0xA0 scope:global
wait__10daObjTks_cFv = .text:0x00001478; // type:function size:0xB0 scope:global
setExpression__10daObjTks_cFif = .text:0x00001528; // type:function size:0x2C scope:global
talk__10daObjTks_cFv = .text:0x00001554; // type:function size:0x38C scope:global
demo__10daObjTks_cFv = .text:0x000018E0; // type:function size:0x684 scope:global
setMotionAnm__10daObjTks_cFif = .text:0x00001F64; // type:function size:0x124 scope:global
warp__10daObjTks_cFv = .text:0x00002088; // type:function size:0x390 scope:global
daObjTks_Create__FPv = .text:0x00002418; // type:function size:0x20 scope:global
daObjTks_Delete__FPv = .text:0x00002438; // type:function size:0x20 scope:global
daObjTks_Execute__FPv = .text:0x00002458; // type:function size:0x20 scope:global
daObjTks_Draw__FPv = .text:0x00002478; // type:function size:0x20 scope:global
daObjTks_IsDelete__FPv = .text:0x00002498; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000024A0; // type:function size:0x30 scope:global
setParam__10daObjTks_cFv = .text:0x000024D0; // type:function size:0x58 scope:global
main__10daObjTks_cFv = .text:0x00002528; // type:function size:0x220 scope:global
ctrlBtk__10daObjTks_cFv = .text:0x00002748; // type:function size:0xD4 scope:global
