_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjRCircle_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__14daObjRCircle_cFv = .text:0x000000B0; // type:function size:0x50 scope:global
__dt__14daObjRCircle_cFv = .text:0x00000100; // type:function size:0xB0 scope:global
createHeap__14daObjRCircle_cFv = .text:0x000001B0; // type:function size:0x1A4 scope:global
create__14daObjRCircle_cFv = .text:0x00000360; // type:function size:0x134 scope:global
getSwBit__14daObjRCircle_cFv = .text:0x000004A0; // type:function size:0x38 scope:global
Delete__14daObjRCircle_cFv = .text:0x000004E0; // type:function size:0x40 scope:global
draw__14daObjRCircle_cFv = .text:0x00000520; // type:function size:0x94 scope:global
execute__14daObjRCircle_cFv = .text:0x000005C0; // type:function size:0x98 scope:global
init__14daObjRCircle_cFv = .text:0x00000660; // type:function size:0xC scope:global
setModelMtx__14daObjRCircle_cFv = .text:0x00000670; // type:function size:0x48 scope:global
daObjRCircle_create__FP14daObjRCircle_c = .text:0x000006C0; // type:function size:0x7C scope:global
daObjRCircle_Delete__FP14daObjRCircle_c = .text:0x00000740; // type:function size:0x28 scope:global
daObjRCircle_execute__FP14daObjRCircle_c = .text:0x00000770; // type:function size:0x28 scope:global
daObjRCircle_draw__FP14daObjRCircle_c = .text:0x000007A0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114201 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114203 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114137 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114198 = .data:0x0000000C; // type:object size:0x14 scope:local data:string
@114199 = .data:0x00000020; // type:object size:0x14 scope:local data:string
@114200 = .data:0x00000034; // type:object size:0x5 scope:local data:string
@114202 = .data:0x0000003C; // type:object size:0xB scope:local data:string
daObjRCircle_METHODS = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_RCircle = .data:0x00000068; // type:object size:0x30 scope:global
__vt__14daObjRCircle_c = .data:0x00000098; // type:object size:0xC scope:global
@114356 = .data:0x000000A4; // type:object size:0xF scope:local data:string
@114357 = .data:0x000000B4; // type:object size:0x14 scope:local
__RTTI__14daObjRCircle_c = .data:0x000000C8; // type:object size:0x8 scope:global
@114358 = .data:0x000000D0; // type:object size:0xB scope:local data:string
@114359 = .data:0x000000E8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000108; // type:object size:0x8 scope:global
@114360 = .data:0x0000011C; // type:object size:0xD scope:local data:string
