_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Jagar_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_Jagar_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Jagar_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Jagar_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Jagar_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__13daNpc_Jagar_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__13daNpc_Jagar_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Jagar_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Jagar_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__13daNpc_Jagar_cFv = .text:0x00000130; // type:function size:0x1EC scope:global
create__13daNpc_Jagar_cFv = .text:0x00000320; // type:function size:0x6D8 scope:global
CreateHeap__13daNpc_Jagar_cFv = .text:0x00000A00; // type:function size:0x268 scope:global
createHeapCallBack__13daNpc_Jagar_cFP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Jagar_cFP8J3DJointi = .text:0x00000C80; // type:function size:0x54 scope:global
getType__13daNpc_Jagar_cFv = .text:0x00000CE0; // type:function size:0x40 scope:global
reset__13daNpc_Jagar_cFv = .text:0x00000D20; // type:function size:0x1B8 scope:global
afterJntAnm__13daNpc_Jagar_cFi = .text:0x00000EE0; // type:function size:0x84 scope:global
setParam__13daNpc_Jagar_cFv = .text:0x00000F70; // type:function size:0x344 scope:global
checkChangeEvt__13daNpc_Jagar_cFv = .text:0x000012C0; // type:function size:0x170 scope:global
setAfterTalkMotion__13daNpc_Jagar_cFv = .text:0x00001430; // type:function size:0xA0 scope:global
evtTalk__13daNpc_Jagar_cFv = .text:0x000014D0; // type:function size:0x104 scope:global
evtCutProc__13daNpc_Jagar_cFv = .text:0x000015E0; // type:function size:0xC0 scope:global
action__13daNpc_Jagar_cFv = .text:0x000016A0; // type:function size:0x2EC scope:global
beforeMove__13daNpc_Jagar_cFv = .text:0x00001990; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Jagar_cFv = .text:0x00001A60; // type:function size:0x414 scope:global
setCollision__13daNpc_Jagar_cFv = .text:0x00001E80; // type:function size:0x174 scope:global
drawDbgInfo__13daNpc_Jagar_cFv = .text:0x00002000; // type:function size:0x8 scope:global
changeBtp__13daNpc_Jagar_cFPiPi = .text:0x00002010; // type:function size:0x40 scope:global
cutClimbUp__13daNpc_Jagar_cFi = .text:0x00002050; // type:function size:0x1AC scope:global
cutNeedYourHelp__13daNpc_Jagar_cFi = .text:0x00002200; // type:function size:0x5B0 scope:global
cutAnger__13daNpc_Jagar_cFi = .text:0x000027B0; // type:function size:0x224 scope:global
cutConversationWithBou__13daNpc_Jagar_cFi = .text:0x000029E0; // type:function size:0x138 scope:global
cutConfidentialConversation__13daNpc_Jagar_cFi = .text:0x00002B20; // type:function size:0x364 scope:global
cutFindWolf__13daNpc_Jagar_cFi = .text:0x00002E90; // type:function size:0x4F4 scope:global
wait__13daNpc_Jagar_cFPv = .text:0x00003390; // type:function size:0xC58 scope:global
talkwithBou__13daNpc_Jagar_cFPv = .text:0x00003FF0; // type:function size:0x640 scope:global
talk__13daNpc_Jagar_cFPv = .text:0x00004630; // type:function size:0x3B0 scope:global
daNpc_Jagar_Create__FPv = .text:0x000049E0; // type:function size:0x4 scope:global
daNpc_Jagar_Delete__FPv = .text:0x000049F0; // type:function size:0x34 scope:global
daNpc_Jagar_Execute__FPv = .text:0x00004A30; // type:function size:0x4 scope:global
daNpc_Jagar_Draw__FPv = .text:0x00004A40; // type:function size:0x9C scope:global
daNpc_Jagar_IsDelete__FPv = .text:0x00004AE0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_jagar_cpp = .text:0x00004AF0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00004B30; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004B70; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004BB0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004C90; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004CD0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Jagar_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@LOCAL@create__13daNpc_Jagar_cFv@heapSize = .rodata:0x000000A0; // type:object size:0x10 scope:local
@118112 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@118113 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118114 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118115 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118116 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118117 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118118 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118119 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118165 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@118222 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@118384 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@118541 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118542 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118543 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118544 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118545 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118546 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118550 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@118563 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118564 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113832 = .rodata:0x00000108; // type:object size:0xC scope:local
@113952 = .rodata:0x00000114; // type:object size:0xC scope:local
@118808 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118867 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119088 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119236 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@119237 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119238 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119239 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119240 = .rodata:0x0000013C; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@113398 = .data:0x00000008; // type:object size:0x1 scope:local
@113399 = .data:0x0000000C; // type:object size:0xC scope:local data:string
@113400 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@113401 = .data:0x00000020; // type:object size:0xF scope:local data:string
@113402 = .data:0x00000030; // type:object size:0x6 scope:local data:string
@113403 = .data:0x00000038; // type:object size:0x16 scope:local data:string
@113404 = .data:0x00000050; // type:object size:0x1A scope:local data:string
@113405 = .data:0x0000006C; // type:object size:0xA scope:local data:string
@113406 = .data:0x00000078; // type:object size:0xF scope:local data:string
l_evtList = .data:0x00000088; // type:object size:0x48 scope:global
@113407 = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@113408 = .data:0x000000D8; // type:object size:0x7 scope:local data:string
@113409 = .data:0x000000E0; // type:object size:0x7 scope:local data:string
@113410 = .data:0x000000E8; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x000000F0; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x00000104; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x00000108; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x0000010C; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000118; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000128; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000240; // type:object size:0x1F8 scope:global
l_faceMotionSequenceData = .data:0x00000438; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x000004C8; // type:object size:0x130 scope:global
mCutNameList__13daNpc_Jagar_c = .data:0x000005F8; // type:object size:0x1C scope:global
mCutList__13daNpc_Jagar_c = .data:0x00000614; // type:object size:0x54 scope:global data:4byte
@118336 = .data:0x00000668; // type:object size:0xC scope:local data:4byte
@118337 = .data:0x00000674; // type:object size:0xC scope:local data:4byte
@118360 = .data:0x00000680; // type:object size:0xC scope:local data:4byte
@118399 = .data:0x0000068C; // type:object size:0xC scope:local data:4byte
@118400 = .data:0x00000698; // type:object size:0xC scope:local data:4byte
@118408 = .data:0x000006A4; // type:object size:0x6 scope:local data:string
@118579 = .data:0x000006AC; // type:object size:0xC scope:local
@118580 = .data:0x000006B8; // type:object size:0xC scope:local
@118609 = .data:0x000006C4; // type:object size:0x4 scope:local data:string
@118707 = .data:0x000006C8; // type:object size:0x6 scope:local data:string
@118708 = .data:0x000006D0; // type:object size:0x7 scope:local data:string
@118709 = .data:0x000006D8; // type:object size:0x5 scope:local data:string
@118866 = .data:0x000006E0; // type:object size:0x6 scope:local data:string
daNpc_Jagar_MethodTable = .data:0x000006E8; // type:object size:0x20 scope:global
g_profile_NPC_JAGAR = .data:0x00000708; // type:object size:0x30 scope:global
__vt__13daNpc_Jagar_c = .data:0x00000738; // type:object size:0xC4 scope:global
@114323 = .data:0x000007FC; // type:object size:0xE scope:local data:string
@114324 = .data:0x0000080C; // type:object size:0x14 scope:local
__RTTI__13daNpc_Jagar_c = .data:0x00000820; // type:object size:0x8 scope:global
__vt__19daNpc_Jagar_Param_c = .data:0x00000828; // type:object size:0xC scope:global
@114325 = .data:0x00000834; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Jagar_Param_c = .data:0x00000848; // type:object size:0x8 scope:global
@114336 = .data:0x00000850; // type:object size:0x9 scope:local data:string
@114337 = .data:0x0000085C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000870; // type:object size:0xC scope:global
@114338 = .data:0x00000880; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000890; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000898; // type:object size:0xC scope:global
@114339 = .data:0x000008A4; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000008B8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000008C0; // type:object size:0xC scope:global
@114341 = .data:0x000008CC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000008E8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000008F0; // type:object size:0xC scope:global
@114342 = .data:0x000008FC; // type:object size:0x13 scope:local data:string
