_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000078; // type:function size:0x104 scope:local
initBaseMtx__12daObjPDoor_cFv = .text:0x0000017C; // type:function size:0x3C scope:global
setBaseMtx__12daObjPDoor_cFv = .text:0x000001B8; // type:function size:0x64 scope:global
Create__12daObjPDoor_cFv = .text:0x0000021C; // type:function size:0x110 scope:global
CreateHeap__12daObjPDoor_cFv = .text:0x0000032C; // type:function size:0x70 scope:global
create1st__12daObjPDoor_cFv = .text:0x0000039C; // type:function size:0x80 scope:global
Execute__12daObjPDoor_cFPPA3_A4_f = .text:0x0000041C; // type:function size:0x54 scope:global
mode_proc_call__12daObjPDoor_cFv = .text:0x00000470; // type:function size:0x8C scope:global
init_modeWait__12daObjPDoor_cFv = .text:0x000004FC; // type:function size:0x38 scope:global
modeWait__12daObjPDoor_cFv = .text:0x00000534; // type:function size:0x344 scope:global
init_modeRotate__12daObjPDoor_cFv = .text:0x00000878; // type:function size:0x1C scope:global
modeRotate__12daObjPDoor_cFv = .text:0x00000894; // type:function size:0x2B4 scope:global
Draw__12daObjPDoor_cFv = .text:0x00000B48; // type:function size:0xA4 scope:global
Delete__12daObjPDoor_cFv = .text:0x00000BEC; // type:function size:0x40 scope:global
daObjPDoor_create1st__FP12daObjPDoor_c = .text:0x00000C2C; // type:function size:0x60 scope:local
daObjPDoor_MoveBGDelete__FP12daObjPDoor_c = .text:0x00000C8C; // type:function size:0x20 scope:local
daObjPDoor_MoveBGExecute__FP12daObjPDoor_c = .text:0x00000CAC; // type:function size:0x20 scope:local
daObjPDoor_MoveBGDraw__FP12daObjPDoor_c = .text:0x00000CCC; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3695 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3944 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@4051 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4052 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4053 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4054 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000020; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
l_cull_box = .data:0x00000024; // type:object size:0x18 scope:local align:4 data:float
@3781 = .data:0x0000003C; // type:object size:0xC scope:local
@3782 = .data:0x00000048; // type:object size:0xC scope:local
l_func$3780 = .data:0x00000054; // type:object size:0x18 scope:local
daObjPDoor_METHODS = .data:0x0000006C; // type:object size:0x20 scope:local
g_profile_Obj_PushDoor = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__12daObjPDoor_c = .data:0x000000BC; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local data:byte
