_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Taro_cFv = .text:0x000000EC; // type:function size:0x1C0 scope:global
create__12daNpc_Taro_cFv = .text:0x000002AC; // type:function size:0x2F4 scope:global
CreateHeap__12daNpc_Taro_cFv = .text:0x000005A0; // type:function size:0x414 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009B4; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000009F0; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A08; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A44; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A5C; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000AA4; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000AC8; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000B04; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B1C; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B58; // type:function size:0x18 scope:global
Delete__12daNpc_Taro_cFv = .text:0x00000B70; // type:function size:0x34 scope:global
Execute__12daNpc_Taro_cFv = .text:0x00000BA4; // type:function size:0x20 scope:global
Draw__12daNpc_Taro_cFv = .text:0x00000BC4; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Taro_cFP10fopAc_ac_c = .text:0x00000C58; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Taro_cFP8J3DJointi = .text:0x00000C78; // type:function size:0x58 scope:global
srchArrow__12daNpc_Taro_cFPvPv = .text:0x00000CD0; // type:function size:0x9C scope:global
srchNpc__12daNpc_Taro_cFPvPv = .text:0x00000D6C; // type:function size:0xC8 scope:global
getArrowP__12daNpc_Taro_cFv = .text:0x00000E34; // type:function size:0xF8 scope:global
getType__12daNpc_Taro_cFv = .text:0x00000F2C; // type:function size:0xB0 scope:global
isDelete__12daNpc_Taro_cFv = .text:0x00000FDC; // type:function size:0x228 scope:global
reset__12daNpc_Taro_cFv = .text:0x00001204; // type:function size:0x250 scope:global
afterJntAnm__12daNpc_Taro_cFi = .text:0x00001454; // type:function size:0x8C scope:global
setParam__12daNpc_Taro_cFv = .text:0x000014E0; // type:function size:0x1FC scope:global
checkChangeEvt__12daNpc_Taro_cFv = .text:0x000016DC; // type:function size:0x100 scope:global
evtEndProc__12daNpc_Taro_cFv = .text:0x000017DC; // type:function size:0x3C scope:global
setAfterTalkMotion__12daNpc_Taro_cFv = .text:0x00001818; // type:function size:0xC4 scope:global
srchActors__12daNpc_Taro_cFv = .text:0x000018DC; // type:function size:0x374 scope:global
evtTalk__12daNpc_Taro_cFv = .text:0x00001C50; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Taro_cFv = .text:0x00001CF0; // type:function size:0x200 scope:global
action__12daNpc_Taro_cFv = .text:0x00001EF0; // type:function size:0x224 scope:global
beforeMove__12daNpc_Taro_cFv = .text:0x00002114; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Taro_cFv = .text:0x000021D8; // type:function size:0x370 scope:global
setCollision__12daNpc_Taro_cFv = .text:0x00002548; // type:function size:0x2A8 scope:global
drawDbgInfo__12daNpc_Taro_cFv = .text:0x000027F0; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Taro_cFv = .text:0x000027F8; // type:function size:0x108 scope:global
getFaceMotionAnm__12daNpc_Taro_cF26daNpcT_faceMotionAnmData_c = .text:0x00002900; // type:function size:0x98 scope:global
selectAction__12daNpc_Taro_cFv = .text:0x00002998; // type:function size:0xF0 scope:global
