_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daOBJ_RW_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daOBJ_RW_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__14daOBJ_RW_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000210; // type:function size:0xE0 scope:global
daOBJ_RW_Draw__FP12obj_rw_class = .text:0x000002F0; // type:function size:0x154 scope:global
damage_check__FP12obj_rw_class = .text:0x00000450; // type:function size:0x354 scope:global
normal__FP12obj_rw_class = .text:0x000007B0; // type:function size:0x30 scope:global
action__FP12obj_rw_class = .text:0x000007E0; // type:function size:0xC8 scope:global
daOBJ_RW_Execute__FP12obj_rw_class = .text:0x000008B0; // type:function size:0x4A0 scope:global
daOBJ_RW_IsDelete__FP12obj_rw_class = .text:0x00000D50; // type:function size:0x8 scope:global
daOBJ_RW_Delete__FP12obj_rw_class = .text:0x00000D60; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000E10; // type:function size:0xE4 scope:global
daOBJ_RW_Create__FP10fopAc_ac_c = .text:0x00000F00; // type:function size:0x34C scope:global
__ct__12obj_rw_classFv = .text:0x00001250; // type:function size:0x8C scope:global
__ct__11dCcU_AtInfoFv = .text:0x000012E0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001320; // type:function size:0x44 scope:global
__sinit_\d_a_obj_rw_cpp = .text:0x00001370; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116866 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116879 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116880 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116937 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116938 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117005 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117006 = .rodata:0x00000018; // type:object size:0x4 scope:local
