_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Create__12daTagMagne_cFv = .text:0x0000005C; // type:function size:0x3C scope:global
create__12daTagMagne_cFv = .text:0x00000098; // type:function size:0x98 scope:global
daTagMagne_Delete__FP12daTagMagne_c = .text:0x00000130; // type:function size:0x14 scope:global
daTagMagne_Create__FP10fopAc_ac_c = .text:0x00000144; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagMagne_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Magne = .data:0x00000020; // type:object size:0x30 scope:global
