_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daMg_Fish_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daMg_Fish_HIO_cFv = .text:0x000000D0; // type:function size:0x90 scope:global
genMessage__15daMg_Fish_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1C4 scope:global
hit_vib_set__FP13mg_fish_class = .text:0x00000330; // type:function size:0xF4 scope:global
sibuki_set__FP13mg_fish_classf4cXyz = .text:0x00000430; // type:function size:0xDC scope:global
s_hitfish_sub__FPvPv = .text:0x00000510; // type:function size:0x88 scope:global
pl_check__FP13mg_fish_classf = .text:0x000005A0; // type:function size:0xE8 scope:global
anm_init__FP13mg_fish_classifUcf = .text:0x00000690; // type:function size:0x7C scope:global
mouth_open__FP13mg_fish_class = .text:0x00000710; // type:function size:0x70 scope:global
mouth_close__FP13mg_fish_class = .text:0x00000780; // type:function size:0x70 scope:global
s_lure_sub__FPvPv = .text:0x000007F0; // type:function size:0xB4 scope:global
s_esa_sub__FPvPv = .text:0x000008B0; // type:function size:0xC0 scope:global
s_bait_sub__FPvPv = .text:0x00000970; // type:function size:0xA0 scope:global
s_other_search_sub__FPvPv = .text:0x00000A10; // type:function size:0x80 scope:global
search_lure__FP13mg_fish_classi = .text:0x00000A90; // type:function size:0x2DC scope:global
s_other_bait_sub__FPvPv = .text:0x00000D70; // type:function size:0x88 scope:global
search_bait__FP13mg_fish_class = .text:0x00000E00; // type:function size:0xE4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000EF0; // type:function size:0x3E0 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000012D0; // type:function size:0x30 scope:global
nodeCallBack2__FP8J3DJointi = .text:0x00001300; // type:function size:0x230 scope:global
nodeCallBackLH__FP8J3DJointi = .text:0x00001530; // type:function size:0x138 scope:global
nodeCallBackBB__FP8J3DJointi = .text:0x00001670; // type:function size:0xF8 scope:global
s_bt_sub__FPvPv = .text:0x00001770; // type:function size:0x88 scope:global
s_sp_sub__FPvPv = .text:0x00001800; // type:function size:0x88 scope:global
s_lh_sub__FPvPv = .text:0x00001890; // type:function size:0x98 scope:global
