_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
randam_addcol_set__FPs = .text:0x000000EC; // type:function size:0x1B0 scope:global
createGrass__9daGrass_cFv = .text:0x0000029C; // type:function size:0x6C scope:global
deleteGrass__9daGrass_cFv = .text:0x00000308; // type:function size:0x54 scope:global
__dt__15dGrass_packet_cFv = .text:0x0000035C; // type:function size:0x84 scope:global
executeGrass__9daGrass_cFv = .text:0x000003E0; // type:function size:0x34 scope:global
drawGrass__9daGrass_cFv = .text:0x00000414; // type:function size:0x34 scope:global
newGrassData__9daGrass_cFR4cXyziUcUcsUc = .text:0x00000448; // type:function size:0x2C scope:global
createFlower__9daGrass_cFv = .text:0x00000474; // type:function size:0x6C scope:global
deleteFlower__9daGrass_cFv = .text:0x000004E0; // type:function size:0x54 scope:global
__dt__16dFlower_packet_cFv = .text:0x00000534; // type:function size:0x84 scope:global
executeFlower__9daGrass_cFv = .text:0x000005B8; // type:function size:0x34 scope:global
drawFlower__9daGrass_cFv = .text:0x000005EC; // type:function size:0x34 scope:global
newFlowerData__9daGrass_cFScR4cXyziScs = .text:0x00000620; // type:function size:0x2C scope:global
dGrass_Tex_Change__Fv = .text:0x0000064C; // type:function size:0x4 scope:global
daGrass_create__FP9daGrass_c = .text:0x00000650; // type:function size:0x54 scope:global
create__9daGrass_cFv = .text:0x000006A4; // type:function size:0x13C8 scope:global
daGrass_Delete__FP9daGrass_c = .text:0x00001A6C; // type:function size:0x54 scope:global
daGrass_execute__FP9daGrass_c = .text:0x00001AC0; // type:function size:0x5C scope:global
daGrass_draw__FP9daGrass_c = .text:0x00001B1C; // type:function size:0x38 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001B54; // type:function size:0x1C scope:global
__sinit_d_a_grass_cpp = .text:0x00001B70; // type:function size:0xBC scope:local
WorkCo__13dGrass_data_cFP10fopAc_ac_cUli = .text:0x00001C2C; // type:function size:0x194 scope:global
WorkAt_NoCutAnim__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x00001DC0; // type:function size:0x534 scope:global
Direction_Set__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_ObjP5csXyz = .text:0x000022F4; // type:function size:0x274 scope:global
WorkAt__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfUs = .text:0x00002568; // type:function size:0x984 scope:global
__dt__5csXyzFv = .text:0x00002EEC; // type:function size:0x3C scope:global
hitCheck__13dGrass_data_cFiUs = .text:0x00002F28; // type:function size:0x210 scope:global
__dt__15dCcMassS_HitInfFv = .text:0x00003138; // type:function size:0x48 scope:global
newData__13dGrass_room_cFP13dGrass_data_c = .text:0x00003180; // type:function size:0x10 scope:global
deleteData__13dGrass_room_cFv = .text:0x00003190; // type:function size:0x9C scope:global
__ct__15dGrass_packet_cFv = .text:0x0000322C; // type:function size:0x1B0 scope:global
draw__15dGrass_packet_cFv = .text:0x000033DC; // type:function size:0xA80 scope:global
calc__15dGrass_packet_cFv = .text:0x00003E5C; // type:function size:0x4CC scope:global
checkGroundY__FR4cXyz = .text:0x00004328; // type:function size:0xA8 scope:global
update__15dGrass_packet_cFv = .text:0x000043D0; // type:function size:0x64C scope:global
setData__15dGrass_packet_cFP13dGrass_data_ciR4cXyziUcUcsUc = .text:0x00004A1C; // type:function size:0xF4 scope:global
newData__15dGrass_packet_cFR4cXyziUcUcsUc = .text:0x00004B10; // type:function size:0xF4 scope:global
deleteRoom__15dGrass_packet_cFi = .text:0x00004C04; // type:function size:0x34 scope:global
newAnm__15dGrass_packet_cFv = .text:0x00004C38; // type:function size:0x4C scope:global
setAnm__15dGrass_packet_cFis = .text:0x00004C84; // type:function size:0x28 scope:global
