_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjHata_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000098; // type:function size:0xF4 scope:global
__dt__5csXyzFv = .text:0x0000018C; // type:function size:0x3C scope:global
__ct__11daObjHata_cFv = .text:0x000001C8; // type:function size:0x5C scope:global
__ct__5csXyzFv = .text:0x00000224; // type:function size:0x4 scope:global
__dt__11daObjHata_cFv = .text:0x00000228; // type:function size:0x98 scope:global
createHeap__11daObjHata_cFv = .text:0x000002C0; // type:function size:0x70 scope:global
create__11daObjHata_cFv = .text:0x00000330; // type:function size:0x118 scope:global
Delete__11daObjHata_cFv = .text:0x00000448; // type:function size:0x34 scope:global
draw__11daObjHata_cFv = .text:0x0000047C; // type:function size:0xA4 scope:global
execute__11daObjHata_cFv = .text:0x00000520; // type:function size:0x38 scope:global
setModelMtx__11daObjHata_cFv = .text:0x00000558; // type:function size:0x64 scope:global
init__11daObjHata_cFv = .text:0x000005BC; // type:function size:0xA0 scope:global
moveSwing__11daObjHata_cFv = .text:0x0000065C; // type:function size:0x220 scope:global
daObjHata_create__FP11daObjHata_c = .text:0x0000087C; // type:function size:0x54 scope:global
daObjHata_Delete__FP11daObjHata_c = .text:0x000008D0; // type:function size:0x20 scope:global
daObjHata_execute__FP11daObjHata_c = .text:0x000008F0; // type:function size:0x20 scope:global
daObjHata_draw__FP11daObjHata_c = .text:0x00000910; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
SING$3793 = .rodata:0x00000008; // type:object size:0xC scope:local
AIM_ANGLE_X$3794 = .rodata:0x00000014; // type:object size:0xC scope:local
STEP_ANGLE_X$3795 = .rodata:0x00000020; // type:object size:0xC scope:local
@3823 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3825 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3826 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3828 = .rodata:0x00000040; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000048; // type:object size:0x5 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
daObjHata_METHODS = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Hata = .data:0x00000024; // type:object size:0x30 scope:global
__vt__11daObjHata_c = .data:0x00000054; // type:object size:0xC scope:global
