_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daOBJ_ICE_S_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
Check_LinkRideOn__12daObjIce_s_cF4cXyz = .text:0x000000B0; // type:function size:0x1A8 scope:global
Check_RideOn__12daObjIce_s_cF4cXyz = .text:0x00000260; // type:function size:0x1C8 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000430; // type:function size:0x20C scope:global
daObjIce_s_Draw__FP12daObjIce_s_c = .text:0x00000640; // type:function size:0x10 scope:global
daObjIce_s_Execute__FP12daObjIce_s_c = .text:0x00000650; // type:function size:0x4 scope:global
daObjIce_s_IsDelete__FP12daObjIce_s_c = .text:0x00000660; // type:function size:0x8 scope:global
daObjIce_s_Delete__FP12daObjIce_s_c = .text:0x00000670; // type:function size:0x24 scope:global
daObjIce_s_Create__FP10fopAc_ac_c = .text:0x000006A0; // type:function size:0x2B0 scope:global
Delete__12daObjIce_s_cFv = .text:0x00000950; // type:function size:0x54 scope:global
Draw__12daObjIce_s_cFv = .text:0x000009B0; // type:function size:0xA0 scope:global
Execute__12daObjIce_s_cFPPA3_A4_f = .text:0x00000A50; // type:function size:0x33C scope:global
Create__12daObjIce_s_cFv = .text:0x00000D90; // type:function size:0x80 scope:global
CreateHeap__12daObjIce_s_cFv = .text:0x00000E10; // type:function size:0x70 scope:global
__sinit_\d_a_obj_ice_s_cpp = .text:0x00000E80; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109093 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109094 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109106 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109110 = .rodata:0x00000010; // type:object size:0x8 scope:local
@109148 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109149 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109150 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109151 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109152 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109153 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109154 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109155 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109190 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109232 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109233 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109234 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109235 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109308 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109309 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109310 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109313 = .rodata:0x00000058; // type:object size:0x8 scope:local
@109366 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109367 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109368 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109369 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109370 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109371 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109372 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109373 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109374 = .rodata:0x00000080; // type:object size:0x4 scope:local
@108252 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjIce_s_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Ice_s = .data:0x00000030; // type:object size:0x30 scope:global
__vt__17daOBJ_ICE_S_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108462 = .data:0x0000006C; // type:object size:0x12 scope:local data:string
@108463 = .data:0x00000080; // type:object size:0xC scope:local
__RTTI__17daOBJ_ICE_S_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__12daObjIce_s_c = .data:0x00000098; // type:object size:0x28 scope:global
@108466 = .data:0x000000C0; // type:object size:0xD scope:local data:string
@108467 = .data:0x000000D0; // type:object size:0x14 scope:local
__RTTI__12daObjIce_s_c = .data:0x000000E8; // type:object size:0x8 scope:global
@STRING@create__12daObjIce_s_cFv@0 = .data:0x000000F0; // type:object size:0xA scope:local data:string
@STRING@CreateHeap__12daObjIce_s_cFv = .data:0x000000FC; // type:object size:0xA scope:local data:string
lbl_476_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
