_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_YG_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_YG_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_YG_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x218 scope:global
anm_init__FP10e_yg_classifUcf = .text:0x000007A0; // type:function size:0x7C scope:global
pl_check__FP10e_yg_classf = .text:0x00000820; // type:function size:0x7C scope:global
daE_YG_Draw__FP10e_yg_class = .text:0x000008A0; // type:function size:0x184 scope:global
dComIfGd_set3DlineMatDark__FP18mDoExt_3DlineMat_c = .text:0x00000A30; // type:function size:0x34 scope:global
set3DlineMatDark__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000A70; // type:function size:0x5C scope:global
setMatDark__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x00000AD0; // type:function size:0x30 scope:global
sibuki_set__FP10e_yg_class = .text:0x00000B00; // type:function size:0x128 scope:global
ms_disappear__FP10e_yg_class = .text:0x00000C30; // type:function size:0x250 scope:global
s_d_sub__FPvPv = .text:0x00000E80; // type:function size:0xA0 scope:global
search_dokuro__FP10e_yg_class = .text:0x00000F20; // type:function size:0x1C0 scope:global
way_set__FP10e_yg_class = .text:0x000010E0; // type:function size:0x1C0 scope:global
e_yg_normal__FP10e_yg_class = .text:0x000012A0; // type:function size:0x3AC scope:global
e_yg_attack__FP10e_yg_class = .text:0x00001650; // type:function size:0x3B0 scope:global
