_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__22daNpc_Pachi_Taro_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__25daNpc_Pachi_Taro_HIOParamFRC25daNpc_Pachi_Taro_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__22daNpc_Pachi_Taro_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__22daNpc_Pachi_Taro_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__18daNpc_Pachi_Taro_cFv = .text:0x00000320; // type:function size:0x11C scope:global
create__18daNpc_Pachi_Taro_cFv = .text:0x00000440; // type:function size:0x354 scope:global
getBitSW__18daNpc_Pachi_Taro_cFv = .text:0x000007A0; // type:function size:0x34 scope:global
getPathID__18daNpc_Pachi_Taro_cFv = .text:0x000007E0; // type:function size:0x34 scope:global
getFlowNodeNo__18daNpc_Pachi_Taro_cFv = .text:0x00000820; // type:function size:0x3C scope:global
__ct__18daNpc_Pachi_Taro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000860; // type:function size:0xD4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000940; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000980; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000B40; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000C00; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000CA0; // type:function size:0x4C scope:global
