_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
doorCoHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000070; // type:function size:0xF8 scope:global
doorTgHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000170; // type:function size:0x140 scope:global
set_cyl__9daZdoor_cFv = .text:0x000002B0; // type:function size:0x100 scope:global
Create__9daZdoor_cFv = .text:0x000003B0; // type:function size:0x16C scope:global
CreateHeap__9daZdoor_cFv = .text:0x00000520; // type:function size:0x80 scope:global
Execute__9daZdoor_cFPPA3_A4_f = .text:0x000005A0; // type:function size:0x23C scope:global
Draw__9daZdoor_cFv = .text:0x000007E0; // type:function size:0xA0 scope:global
Delete__9daZdoor_cFv = .text:0x00000880; // type:function size:0x3C scope:global
daZdoor_create1st__FP9daZdoor_c = .text:0x000008C0; // type:function size:0x19C scope:global
daZdoor_MoveBGDelete__FP9daZdoor_c = .text:0x00000A60; // type:function size:0x4 scope:global
daZdoor_MoveBGExecute__FP9daZdoor_c = .text:0x00000A70; // type:function size:0x4 scope:global
daZdoor_MoveBGDraw__FP9daZdoor_c = .text:0x00000A80; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_data = .rodata:0x00000000; // type:object size:0x3C scope:global
l_cyl_data2 = .rodata:0x0000003C; // type:object size:0x3C scope:global
l_open_limit_max = .rodata:0x00000078; // type:object size:0x6 scope:global
l_open_limit_min = .rodata:0x00000080; // type:object size:0x6 scope:global
l_open_speed = .rodata:0x00000088; // type:object size:0x6 scope:global
@109197 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109198 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109251 = .rodata:0x00000098; // type:object size:0x4 scope:local
@109256 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@109277 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@109278 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@109279 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@109280 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@LOCAL@create1st__9daZdoor_cFv@estimateSizeTbl = .rodata:0x000000B8; // type:object size:0x4 scope:local
@109374 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109375 = .rodata:0x000000C0; // type:object size:0x4 scope:local
l_cyl_src = .data:0x00000000; // type:object size:0x44 scope:global
l_cyl_src2 = .data:0x00000044; // type:object size:0x44 scope:global
@108250 = .data:0x00000088; // type:object size:0x8 scope:local data:string
@108251 = .data:0x00000090; // type:object size:0x8 scope:local data:string
@108252 = .data:0x00000098; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x000000A0; // type:object size:0xC scope:global
@108253 = .data:0x000000AC; // type:object size:0xC scope:local data:string
@108254 = .data:0x000000B8; // type:object size:0xC scope:local data:string
@108255 = .data:0x000000C4; // type:object size:0xC scope:local data:string
l_bmdName = .data:0x000000D0; // type:object size:0xC scope:global
@108256 = .data:0x000000DC; // type:object size:0xC scope:local data:string
@108257 = .data:0x000000E8; // type:object size:0xC scope:local data:string
@108258 = .data:0x000000F4; // type:object size:0xC scope:local data:string
l_dzbName = .data:0x00000100; // type:object size:0xC scope:global
daZdoor_METHODS = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_Obj_ZDoor = .data:0x00000130; // type:object size:0x30 scope:global
__vt__9daZdoor_c = .data:0x00000160; // type:object size:0x28 scope:global
@108438 = .data:0x00000188; // type:object size:0xA scope:local data:string
@108439 = .data:0x00000194; // type:object size:0x14 scope:local
__RTTI__9daZdoor_c = .data:0x000001A8; // type:object size:0x8 scope:global
