_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Execute__17daTag_MynaLight_cFv = .text:0x00000070; // type:function size:0x160 scope:global
setTurnOnOffChange__17daTag_MynaLight_cFv = .text:0x000001D0; // type:function size:0x2DC scope:global
daTag_MynaLight_Create__FPv = .text:0x000004B0; // type:function size:0xC8 scope:global
daTag_MynaLight_Delete__FPv = .text:0x00000580; // type:function size:0x70 scope:global
daTag_MynaLight_Execute__FPv = .text:0x000005F0; // type:function size:0x4 scope:global
daTag_MynaLight_Draw__FPv = .text:0x00000600; // type:function size:0xB8 scope:global
daTag_MynaLight_IsDelete__FPv = .text:0x000006C0; // type:function size:0x8 scope:global
__dt__17daTag_MynaLight_cFv = .text:0x000006D0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106324 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106325 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106326 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106327 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106328 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106422 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106423 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106424 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@105684 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106431 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106432 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106433 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106434 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106509 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106510 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106511 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106512 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106513 = .rodata:0x00000044; // type:object size:0x4 scope:local
daTag_MynaLight_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_MNLIGHT = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daTag_MynaLight_c = .data:0x00000050; // type:object size:0xC scope:global
@105772 = .data:0x0000005C; // type:object size:0x12 scope:local data:string
@105773 = .data:0x00000070; // type:object size:0xC scope:local
__RTTI__17daTag_MynaLight_c = .data:0x00000080; // type:object size:0x8 scope:global
