_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daStairBlock_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__14daStairBlock_cFv = .text:0x000000B0; // type:function size:0x14C scope:global
create__14daStairBlock_cFv = .text:0x00000200; // type:function size:0x21C scope:global
createHeapCallBack__14daStairBlock_cFP10fopAc_ac_c = .text:0x00000420; // type:function size:0x10 scope:global
Execute__14daStairBlock_cFv = .text:0x00000430; // type:function size:0x250 scope:global
Draw__14daStairBlock_cFv = .text:0x00000680; // type:function size:0xE4 scope:global
Delete__14daStairBlock_cFv = .text:0x00000770; // type:function size:0x30 scope:global
daStairBlock_Draw__FP14daStairBlock_c = .text:0x000007A0; // type:function size:0x10 scope:global
daStairBlock_Execute__FP14daStairBlock_c = .text:0x000007B0; // type:function size:0x10 scope:global
daStairBlock_Delete__FP14daStairBlock_c = .text:0x000007C0; // type:function size:0x10 scope:global
daStairBlock_Create__FP10fopAc_ac_c = .text:0x000007D0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_stairBlock_cpp = .text:0x000007E0; // type:function size:0xD8 scope:local
__ct__8dCcD_SphFv = .text:0x000008C0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109021 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__14daStairBlock_c = .rodata:0x00000008; // type:object size:0x30 scope:global data:4byte
l_bmdIdx = .rodata:0x00000038; // type:object size:0x28 scope:global
l_bckIdx = .rodata:0x00000060; // type:object size:0x28 scope:global
centerPos = .rodata:0x00000088; // type:object size:0x78 scope:global
@109058 = .rodata:0x00000100; // type:object size:0x4 scope:local
@109061 = .rodata:0x00000108; // type:object size:0x8 scope:local
@109226 = .rodata:0x00000110; // type:object size:0x4 scope:local
@109227 = .rodata:0x00000114; // type:object size:0x4 scope:local
mCcDSph__14daStairBlock_c = .data:0x00000000; // type:object size:0x40 scope:global
@109057 = .data:0x00000040; // type:object size:0x9 scope:local data:string
l_daStairBlock_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_StairBlock = .data:0x00000070; // type:object size:0x30 scope:global
__vt__18daStairBlock_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
@108341 = .data:0x000000AC; // type:object size:0x13 scope:local data:string
@108342 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__18daStairBlock_HIO_c = .data:0x000000D8; // type:object size:0x8 scope:global
__vt__14daStairBlock_c = .data:0x000000E0; // type:object size:0x18 scope:global
@108345 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@108346 = .data:0x00000108; // type:object size:0xC scope:local
__RTTI__14daStairBlock_c = .data:0x00000118; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x2C scope:global
