_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_MF_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E0; // type:function size:0x3BC scope:global
daE_MF_Draw__FP10e_mf_class = .text:0x000007A0; // type:function size:0x294 scope:global
other_bg_check__FP10e_mf_classP10fopAc_ac_c = .text:0x00000A40; // type:function size:0xD8 scope:global
other_bg_check2__FP10e_mf_classP4cXyz = .text:0x00000B20; // type:function size:0xD8 scope:global
s_b_sub__FPvPv = .text:0x00000C00; // type:function size:0x78 scope:global
search_bomb__FP10e_mf_classi = .text:0x00000C80; // type:function size:0x320 scope:global
pl_check__FP10e_mf_classfs = .text:0x00000FA0; // type:function size:0xD8 scope:global
move_gake_check__FP10e_mf_classfSc = .text:0x00001080; // type:function size:0x10C scope:global
jump_pos_check__FP10e_mf_classP4cXyz = .text:0x00001190; // type:function size:0x1B8 scope:global
e_mf_stay__FP10e_mf_class = .text:0x00001350; // type:function size:0x5A0 scope:global
e_mf_otoreac__FP10e_mf_class = .text:0x000018F0; // type:function size:0x308 scope:global
e_mf_bomb_action__FP10e_mf_class = .text:0x00001C00; // type:function size:0x65C scope:global
e_mf_normal__FP10e_mf_class = .text:0x00002260; // type:function size:0x3CC scope:global
e_mf_drawback__FP10e_mf_class = .text:0x00002630; // type:function size:0x1D0 scope:global
e_mf_wolfbite__FP10e_mf_class = .text:0x00002800; // type:function size:0x4F4 scope:global
shot_s_sub__FPvPv = .text:0x00002D00; // type:function size:0x104 scope:global
e_mf_fight_run__FP10e_mf_class = .text:0x00002E10; // type:function size:0xA08 scope:global
e_mf_jump__FP10e_mf_class = .text:0x00003820; // type:function size:0x2CC scope:global
e_mf_gakejump__FP10e_mf_class = .text:0x00003AF0; // type:function size:0x570 scope:global
e_mf_attack__FP10e_mf_class = .text:0x00004060; // type:function size:0x2D8 scope:global
e_mf_tail_attack__FP10e_mf_class = .text:0x00004340; // type:function size:0x474 scope:global
e_mf_guard__FP10e_mf_class = .text:0x000047C0; // type:function size:0x2DC scope:global
kado_check__FP10e_mf_class = .text:0x00004AA0; // type:function size:0x1A8 scope:global
body_gake__FP10e_mf_class = .text:0x00004C50; // type:function size:0x118 scope:global
e_mf_damage__FP10e_mf_class = .text:0x00004D70; // type:function size:0xDA4 scope:global
e_mf_backdrop__FP10e_mf_class = .text:0x00005B20; // type:function size:0x184 scope:global
e_mf_water__FP10e_mf_class = .text:0x00005CB0; // type:function size:0x274 scope:global
big_damage__FP10e_mf_class = .text:0x00005F30; // type:function size:0x10C scope:global
damage_check__FP10e_mf_class = .text:0x00006040; // type:function size:0x504 scope:global
action__FP10e_mf_class = .text:0x00006550; // type:function size:0x1400 scope:global
anm_se_set__FP10e_mf_class = .text:0x00007950; // type:function size:0x2D0 scope:global
daE_MF_Execute__FP10e_mf_class = .text:0x00007C20; // type:function size:0xC9C scope:global
daE_MF_IsDelete__FP10e_mf_class = .text:0x000088C0; // type:function size:0x8 scope:global
daE_MF_Delete__FP10e_mf_class = .text:0x000088D0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008940; // type:function size:0x1EC scope:global
daE_MF_Create__FP10fopAc_ac_c = .text:0x00008B30; // type:function size:0x454 scope:global
__sinit_\d_a_e_mf_cpp = .text:0x00008F90; // type:function size:0x78 scope:local
__ct__8dCcD_SphFv = .text:0x00009010; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115107 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115108 = .rodata:0x00000004; // type:object size:0x4 scope:local
@115109 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@115110 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115125 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115126 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115127 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115128 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115129 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115252 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115253 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115366 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115367 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115368 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115369 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115406 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115506 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
@115507 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115509 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115510 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115511 = .rodata:0x00000050; // type:object size:0x4 scope:local
@115512 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115513 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115514 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115515 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115516 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115517 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115523 = .rodata:0x00000070; // type:object size:0x8 scope:local
@115565 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115566 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115567 = .rodata:0x00000080; // type:object size:0x4 scope:local
@115645 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115646 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115647 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115648 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115705 = .rodata:0x00000094; // type:object size:0x4 scope:local
@115706 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115740 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115832 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115833 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115873 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@116064 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116065 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116066 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@116067 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116068 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116222 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116223 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116285 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116286 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116287 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116386 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116387 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116446 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116463 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116464 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116698 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116699 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116700 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116701 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116725 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116726 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116787 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116788 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116789 = .rodata:0x00000108; // type:object size:0x4 scope:local
@117115 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@117116 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117117 = .rodata:0x00000114; // type:object size:0x4 scope:local
@117118 = .rodata:0x00000118; // type:object size:0x4 scope:local
@117119 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:string
@117120 = .rodata:0x00000120; // type:object size:0x4 scope:local
@117121 = .rodata:0x00000124; // type:object size:0x4 scope:local
@117356 = .rodata:0x00000128; // type:object size:0x4 scope:local
@117357 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@117358 = .rodata:0x00000130; // type:object size:0x4 scope:local
@117359 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
@117360 = .rodata:0x00000138; // type:object size:0x4 scope:local
@117361 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@117362 = .rodata:0x00000140; // type:object size:0x4 scope:local
@117363 = .rodata:0x00000144; // type:object size:0x4 scope:local
@117364 = .rodata:0x00000148; // type:object size:0x4 scope:local
@117365 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@117366 = .rodata:0x00000150; // type:object size:0x4 scope:local
@117367 = .rodata:0x00000154; // type:object size:0x4 scope:local
@117368 = .rodata:0x00000158; // type:object size:0x4 scope:local
@117370 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@117541 = .rodata:0x00000160; // type:object size:0x4 scope:local
@117542 = .rodata:0x00000164; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@115508 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@115519 = .data:0x00000020; // type:object size:0x2C scope:local
@115650 = .data:0x0000004C; // type:object size:0x30 scope:local
@LOCAL@kado_check__FP10e_mf_class@kado_bit = .data:0x00000080; // type:object size:0x8 scope:local data:4byte
@LOCAL@kado_check__FP10e_mf_class@kado_check_x@0 = .data:0x00000088; // type:object size:0x8 scope:local align:4 data:float
@116703 = .data:0x00000090; // type:object size:0x80 scope:local
@LOCAL@action__FP10e_mf_class@j_spd = .data:0x00000110; // type:object size:0x16 scope:local
@LOCAL@action__FP10e_mf_class@foot_idx@0 = .data:0x00000128; // type:object size:0x8 scope:local
@117123 = .data:0x00000130; // type:object size:0x68 scope:local
@117369 = .data:0x00000198; // type:object size:0x7 scope:local data:string
jc_data = .data:0x000001A0; // type:object size:0x90 scope:global
@LOCAL@daE_MF_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000230; // type:object size:0x40 scope:local
@LOCAL@daE_MF_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000270; // type:object size:0x40 scope:local
@LOCAL@daE_MF_Create__FP10fopAc_ac_c@tate_sph_src@1 = .data:0x000002B0; // type:object size:0x40 scope:local
@117543 = .data:0x000002F0; // type:object size:0x7 scope:local data:string
l_daE_MF_Method = .data:0x000002F8; // type:object size:0x20 scope:global
