_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daTagMhint_cFv = .text:0x0000005C; // type:function size:0x1E4 scope:global
daTagMhint_Create__FP10fopAc_ac_c = .text:0x00000240; // type:function size:0x4 scope:global
__dt__12daTagMhint_cFv = .text:0x00000244; // type:function size:0x68 scope:global
daTagMhint_Delete__FP12daTagMhint_c = .text:0x000002AC; // type:function size:0x28 scope:global
execute__12daTagMhint_cFv = .text:0x000002D4; // type:function size:0x4E8 scope:global
daTagMhint_Execute__FP12daTagMhint_c = .text:0x000007BC; // type:function size:0x4 scope:global
daTagMhint_Draw__FP12daTagMhint_c = .text:0x000007C0; // type:function size:0x8 scope:global
eventOrder__12daTagMhint_cFv = .text:0x000007C8; // type:function size:0x17C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95140 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95141 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95142 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95206 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@95207 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@95348 = .rodata:0x00000014; // type:object size:0x4 scope:local
lbl_130_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daTagMhint_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Tag_Mhint = .data:0x00000028; // type:object size:0x30 scope:global
