_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__15daObjKWheel01_cFv = .text:0x00000078; // type:function size:0x1DC scope:global
setMtx__15daObjKWheel01_cFv = .text:0x00000254; // type:function size:0x178 scope:global
CreateHeap__15daObjKWheel01_cFv = .text:0x000003CC; // type:function size:0x16C scope:global
Create__15daObjKWheel01_cFv = .text:0x00000538; // type:function size:0xB4 scope:global
searchKWheel00__FPvPv = .text:0x000005EC; // type:function size:0x5C scope:global
Execute__15daObjKWheel01_cFPPA3_A4_f = .text:0x00000648; // type:function size:0x2FC scope:global
Draw__15daObjKWheel01_cFv = .text:0x00000944; // type:function size:0xA4 scope:global
Delete__15daObjKWheel01_cFv = .text:0x000009E8; // type:function size:0xB0 scope:global
eventStart__15daObjKWheel01_cFv = .text:0x00000A98; // type:function size:0x28 scope:global
daObjKWheel01_create1st__FP15daObjKWheel01_c = .text:0x00000AC0; // type:function size:0x80 scope:global
daObjKWheel01_MoveBGDelete__FP15daObjKWheel01_c = .text:0x00000B40; // type:function size:0x20 scope:global
daObjKWheel01_MoveBGExecute__FP15daObjKWheel01_c = .text:0x00000B60; // type:function size:0x20 scope:global
daObjKWheel01_MoveBGDraw__FP15daObjKWheel01_c = .text:0x00000B80; // type:function size:0x2C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000BAC; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000BF4; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000BFC; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000C04; // type:function size:0x8 scope:global
__dt__15daObjKWheel01_cFv = .text:0x00000C0C; // type:function size:0x94 scope:global
@1448@eventStart__15daObjKWheel01_cFv = .text:0x00000CA0; // type:function size:0x8 scope:local
@1448@__dt__15daObjKWheel01_cFv = .text:0x00000CA8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_dzbidx = .rodata:0x00000000; // type:object size:0xC scope:global
l_bmdidx = .rodata:0x0000000C; // type:object size:0x8 scope:global
l_cull_box = .rodata:0x00000014; // type:object size:0x18 scope:global data:float
@3717 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@3888 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000034; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_pos = .data:0x00000004; // type:object size:0x30 scope:global
daObjKWheel01_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_KWheel01 = .data:0x00000054; // type:object size:0x30 scope:global
__vt__17dEvLib_callback_c = .data:0x00000084; // type:object size:0x18 scope:global
__vt__15daObjKWheel01_c = .data:0x0000009C; // type:object size:0x48 scope:global
