_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create1st__13daObjPDwall_cFv = .text:0x00000080; // type:function size:0xF0 scope:global
setMtx__13daObjPDwall_cFv = .text:0x00000170; // type:function size:0x134 scope:global
CreateHeap__13daObjPDwall_cFv = .text:0x000002B0; // type:function size:0x1AC scope:global
Create__13daObjPDwall_cFv = .text:0x00000460; // type:function size:0x164 scope:global
getSwNo__13daObjPDwall_cFv = .text:0x000005D0; // type:function size:0x38 scope:global
Execute__13daObjPDwall_cFPPA3_A4_f = .text:0x00000610; // type:function size:0x2CC scope:global
Draw__13daObjPDwall_cFv = .text:0x000008E0; // type:function size:0xA8 scope:global
Delete__13daObjPDwall_cFv = .text:0x00000990; // type:function size:0xC4 scope:global
daObjPDwall_create1st__FP13daObjPDwall_c = .text:0x00000A60; // type:function size:0x7C scope:global
__ct__13daObjPDwall_cFv = .text:0x00000AE0; // type:function size:0x40 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000B20; // type:function size:0x5C scope:global
daObjPDwall_MoveBGDelete__FP13daObjPDwall_c = .text:0x00000B80; // type:function size:0x28 scope:global
daObjPDwall_MoveBGExecute__FP13daObjPDwall_c = .text:0x00000BB0; // type:function size:0x28 scope:global
daObjPDwall_MoveBGDraw__FP13daObjPDwall_c = .text:0x00000BE0; // type:function size:0x28 scope:global
__dt__13daObjPDwall_cFv = .text:0x00000C10; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global data:4byte
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global
@114275 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@114276 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@114279 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
@114339 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114389 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114390 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114391 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114392 = .rodata:0x00000040; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000044; // type:object size:0xC scope:global
@46916 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114233 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114315 = .data:0x0000000C; // type:object size:0x13 scope:local data:string
@114316 = .data:0x00000020; // type:object size:0x10 scope:local data:string
@114317 = .data:0x00000030; // type:object size:0x5 scope:local data:string
daObjPDwall_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_PDwall = .data:0x00000058; // type:object size:0x30 scope:global
__vt__13daObjPDwall_c = .data:0x00000088; // type:object size:0x2C scope:global
@114497 = .data:0x000000B4; // type:object size:0xE scope:local data:string
@114498 = .data:0x000000C4; // type:object size:0x1C scope:local
__RTTI__13daObjPDwall_c = .data:0x000000E0; // type:object size:0x8 scope:global
@114499 = .data:0x000000E8; // type:object size:0x11 scope:local data:string
@114500 = .data:0x000000FC; // type:object size:0xC scope:local
@114501 = .data:0x00000110; // type:object size:0xB scope:local data:string
@114502 = .data:0x00000128; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000148; // type:object size:0x8 scope:global
