_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__13daE_RDY_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__ct__13daE_RDY_HIO_cFv = .text:0x000003E0; // type:function size:0xB4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000004A0; // type:function size:0x414 scope:global
nodeCallBack_bow__FP8J3DJointi = .text:0x000008C0; // type:function size:0xBC scope:global
daE_RDY_Draw__FP11e_rdy_class = .text:0x00000980; // type:function size:0x468 scope:global
other_bg_check__FP11e_rdy_classP10fopAc_ac_c = .text:0x00000DF0; // type:function size:0xD8 scope:global
s_b_sub__FPvPv = .text:0x00000ED0; // type:function size:0x78 scope:global
search_bomb__FP11e_rdy_classi = .text:0x00000F50; // type:function size:0x358 scope:global
way_bg_check__FP11e_rdy_classf = .text:0x000012B0; // type:function size:0x10C scope:global
pl_check__FP11e_rdy_classfs = .text:0x000013C0; // type:function size:0x114 scope:global
move_gake_check__FP11e_rdy_classf = .text:0x000014E0; // type:function size:0xEC scope:global
way_check__FP11e_rdy_class = .text:0x000015D0; // type:function size:0x170 scope:global
path_check__FP11e_rdy_class = .text:0x00001740; // type:function size:0x234 scope:global
e_rdy_normal__FP11e_rdy_class = .text:0x00001980; // type:function size:0x5C0 scope:global
e_rdy_fight_run__FP11e_rdy_class = .text:0x00001F40; // type:function size:0x7E4 scope:global
e_rdy_fight__FP11e_rdy_class = .text:0x00002730; // type:function size:0x48C scope:global
e_rdy_bow_run__FP11e_rdy_class = .text:0x00002BC0; // type:function size:0x4DC scope:global
e_rdy_bow__FP11e_rdy_class = .text:0x000030A0; // type:function size:0x3CC scope:global
s_command3_sub__FPvPv = .text:0x00003470; // type:function size:0x6C scope:global
e_rdy_bow2__FP11e_rdy_class = .text:0x000034E0; // type:function size:0x640 scope:global
e_rdy_bow_ikki2__FP11e_rdy_class = .text:0x00003B20; // type:function size:0x438 scope:global
e_rdy_avoid__FP11e_rdy_class = .text:0x00003F60; // type:function size:0x194 scope:global
s_kusa_sub__FPvPv = .text:0x00004100; // type:function size:0x88 scope:global
e_rdy_tkusa__FP11e_rdy_class = .text:0x00004190; // type:function size:0xCB4 scope:global
e_rdy_yc_ride__FP11e_rdy_class = .text:0x00004E50; // type:function size:0x8A0 scope:global
e_rdy_bomb_action__FP11e_rdy_class = .text:0x000056F0; // type:function size:0x580 scope:global
e_rdy_s_damage__FP11e_rdy_class = .text:0x00005C70; // type:function size:0x154 scope:global
kado_check__FP11e_rdy_class = .text:0x00005DD0; // type:function size:0x1A8 scope:global
rd_disappear__FP11e_rdy_class = .text:0x00005F80; // type:function size:0xD8 scope:global
body_gake__FP11e_rdy_class = .text:0x00006060; // type:function size:0x11C scope:global
e_rdy_damage__FP11e_rdy_class = .text:0x00006180; // type:function size:0xE30 scope:global
gake_check__FP11e_rdy_classf = .text:0x00006FB0; // type:function size:0x1A0 scope:global
s_bikkuri_sub__FPvPv = .text:0x00007150; // type:function size:0x158 scope:global
e_rdy_drop__FP11e_rdy_class = .text:0x000072B0; // type:function size:0x3D4 scope:global
e_rdy_stand__FP11e_rdy_class = .text:0x00007690; // type:function size:0x210 scope:global
e_rdy_bow3__FP11e_rdy_class = .text:0x000078A0; // type:function size:0x578 scope:global
s_command2_sub__FPvPv = .text:0x00007E20; // type:function size:0x90 scope:global
s_command4_sub__FPvPv = .text:0x00007EB0; // type:function size:0x6C scope:global
e_rdy_commander__FP11e_rdy_class = .text:0x00007F20; // type:function size:0x5E8 scope:global
e_rdy_excite__FP11e_rdy_class = .text:0x00008510; // type:function size:0x478 scope:global
e_rdy_water__FP11e_rdy_class = .text:0x00008990; // type:function size:0x198 scope:global
e_rdy_jyunkai__FP11e_rdy_class = .text:0x00008B30; // type:function size:0x540 scope:global
big_damage__FP11e_rdy_class = .text:0x00009070; // type:function size:0x204 scope:global
small_damage__FP11e_rdy_classi = .text:0x00009280; // type:function size:0x1F4 scope:global
damage_check__FP11e_rdy_class = .text:0x00009480; // type:function size:0x450 scope:global
action__FP11e_rdy_class = .text:0x000098D0; // type:function size:0x152C scope:global
fire_eff_set__FP11e_rdy_class = .text:0x0000AE00; // type:function size:0x1E4 scope:global
s_adel_sub__FPvPv = .text:0x0000AFF0; // type:function size:0x4C scope:global
demo_camera__FP11e_rdy_class = .text:0x0000B040; // type:function size:0x183C scope:global
daE_RDY_Execute__FP11e_rdy_class = .text:0x0000C880; // type:function size:0x14DC scope:global
daE_RDY_IsDelete__FP11e_rdy_class = .text:0x0000DD60; // type:function size:0x8 scope:global
daE_RDY_Delete__FP11e_rdy_class = .text:0x0000DD70; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000DDE0; // type:function size:0x3E4 scope:global
daE_RDY_Create__FP10fopAc_ac_c = .text:0x0000E1D0; // type:function size:0x6B0 scope:global
__sinit_\d_a_e_rdy_cpp = .text:0x0000E880; // type:function size:0xC scope:local
__ct__8dCcD_SphFv = .text:0x0000E890; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121795 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121796 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@121797 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@121798 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121813 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121814 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121815 = .rodata:0x00000018; // type:object size:0x4 scope:local
@121816 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@121817 = .rodata:0x00000020; // type:object size:0x4 scope:local
@121818 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121819 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121820 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121821 = .rodata:0x00000030; // type:object size:0x4 scope:local
@121822 = .rodata:0x00000034; // type:object size:0x4 scope:local
@121823 = .rodata:0x00000038; // type:object size:0x4 scope:local
@121824 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@121825 = .rodata:0x00000040; // type:object size:0x4 scope:local
@121898 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@121899 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@121903 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@122023 = .rodata:0x00000058; // type:object size:0x4 scope:local
@122036 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@122122 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@122123 = .rodata:0x00000064; // type:object size:0x4 scope:local
@122124 = .rodata:0x00000068; // type:object size:0x4 scope:local
@122125 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@122126 = .rodata:0x00000070; // type:object size:0x4 scope:local
@122157 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@122171 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122172 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@122173 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122209 = .rodata:0x00000084; // type:object size:0x4 scope:local
@122287 = .rodata:0x00000088; // type:object size:0x4 scope:local
@122288 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122289 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122382 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122383 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122384 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122385 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122386 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122477 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122478 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122639 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@122640 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122641 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122765 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122766 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122767 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122853 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122854 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@122855 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122856 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122857 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122858 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122859 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122860 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122899 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123137 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123138 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@123139 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@123140 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123141 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@123410 = .rodata:0x00000100; // type:object size:0x4 scope:local
@123460 = .rodata:0x00000104; // type:object size:0x4 scope:local
@123461 = .rodata:0x00000108; // type:object size:0x4 scope:local
@123707 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@123708 = .rodata:0x00000110; // type:object size:0x4 scope:local
@123709 = .rodata:0x00000114; // type:object size:0x4 scope:local
@123710 = .rodata:0x00000118; // type:object size:0x4 scope:local
@123750 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123751 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123944 = .rodata:0x00000124; // type:object size:0x4 scope:local
@124145 = .rodata:0x00000128; // type:object size:0x4 scope:local
@124254 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@124651 = .rodata:0x00000130; // type:object size:0x4 scope:local
@124652 = .rodata:0x00000134; // type:object size:0x4 scope:local
@124653 = .rodata:0x00000138; // type:object size:0x4 scope:local
@124654 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@124655 = .rodata:0x00000140; // type:object size:0x4 scope:local
@124656 = .rodata:0x00000144; // type:object size:0x4 scope:local
@124698 = .rodata:0x00000148; // type:object size:0x4 scope:local
@125028 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@125029 = .rodata:0x00000150; // type:object size:0x4 scope:local
@125030 = .rodata:0x00000154; // type:object size:0x4 scope:local
@125031 = .rodata:0x00000158; // type:object size:0x4 scope:local
@125032 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@125033 = .rodata:0x00000160; // type:object size:0x4 scope:local
@125034 = .rodata:0x00000164; // type:object size:0x4 scope:local
@125035 = .rodata:0x00000168; // type:object size:0x4 scope:local
@125036 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@125037 = .rodata:0x00000170; // type:object size:0x4 scope:local
@125038 = .rodata:0x00000174; // type:object size:0x4 scope:local
