_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Aru_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Aru_HIOParamFRC18daNpc_Aru_HIOParam = .text:0x00000150; // type:function size:0x60 scope:global
listenPropertyEvent__15daNpc_Aru_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x1F4 scope:global
genMessage__15daNpc_Aru_HIO_cFP11JORMContext = .text:0x000003B0; // type:function size:0x290 scope:global
__dt__11daNpc_Aru_cFv = .text:0x00000640; // type:function size:0xFC scope:global
create__11daNpc_Aru_cFv = .text:0x00000740; // type:function size:0x370 scope:global
getPathID__11daNpc_Aru_cFv = .text:0x00000AB0; // type:function size:0x34 scope:global
getFlowNodeNo__11daNpc_Aru_cFv = .text:0x00000AF0; // type:function size:0x3C scope:global
__ct__11daNpc_Aru_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B30; // type:function size:0xC4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000C00; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000C40; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000E00; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000EC0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000F60; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000FB0; // type:function size:0x150 scope:global
