_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daTagSpring_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__17daTagSpring_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x134 scope:global
initBaseMtx__13daTagSpring_cFv = .text:0x000002A0; // type:function size:0x28 scope:global
setBaseMtx__13daTagSpring_cFv = .text:0x000002D0; // type:function size:0x48 scope:global
Create__13daTagSpring_cFv = .text:0x00000320; // type:function size:0x2C scope:global
create__13daTagSpring_cFv = .text:0x00000350; // type:function size:0xC0 scope:global
__ct__13daTagSpring_cFv = .text:0x00000410; // type:function size:0x34 scope:global
execute__13daTagSpring_cFv = .text:0x00000450; // type:function size:0x134 scope:global
getSwbit__13daTagSpring_cFv = .text:0x00000590; // type:function size:0x3C scope:global
checkArea__13daTagSpring_cFv = .text:0x000005D0; // type:function size:0x68 scope:global
draw__13daTagSpring_cFv = .text:0x00000640; // type:function size:0xA0 scope:global
_delete__13daTagSpring_cFv = .text:0x000006E0; // type:function size:0x2C scope:global
daTagSpring_Draw__FP13daTagSpring_c = .text:0x00000710; // type:function size:0x28 scope:global
daTagSpring_Execute__FP13daTagSpring_c = .text:0x00000740; // type:function size:0x28 scope:global
daTagSpring_Delete__FP13daTagSpring_c = .text:0x00000770; // type:function size:0x44 scope:global
daTagSpring_Create__FP13daTagSpring_c = .text:0x000007C0; // type:function size:0x44 scope:global
__dt__17daTagSpring_HIO_cFv = .text:0x00000810; // type:function size:0x5C scope:global
__sinit_\d_a_tag_spring_cpp = .text:0x00000870; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116851 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116880 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116884 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116902 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116906 = .rodata:0x00000010; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000014; // type:object size:0xC scope:global
@46916 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116765 = .data:0x00000000; // type:object size:0x9 scope:local
@116766 = .data:0x0000000C; // type:object size:0x9 scope:local
@116767 = .data:0x00000018; // type:object size:0x9 scope:local
@116820 = .data:0x00000024; // type:object size:0x11 scope:local data:string
@116936 = .data:0x00000038; // type:object size:0x19 scope:local data:string
@116951 = .data:0x00000054; // type:object size:0x19 scope:local data:string
l_daTagSpring_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Tag_Spring = .data:0x00000090; // type:object size:0x30 scope:global
__vt__17daTagSpring_HIO_c = .data:0x000000C0; // type:object size:0x20 scope:global
@116953 = .data:0x000000E0; // type:object size:0x12 scope:local data:string
@116954 = .data:0x000000F4; // type:object size:0x1C scope:local
__RTTI__17daTagSpring_HIO_c = .data:0x00000110; // type:object size:0x8 scope:global
@116955 = .data:0x00000118; // type:object size:0xF scope:local data:string
@116956 = .data:0x00000128; // type:object size:0x14 scope:local
@116957 = .data:0x00000148; // type:object size:0xE scope:local data:string
@116958 = .data:0x00000158; // type:object size:0xC scope:local
@116959 = .data:0x00000170; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116752 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
