_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__19daNpc_FairySeirei_cFv = .text:0x000000EC; // type:function size:0x100 scope:global
create__19daNpc_FairySeirei_cFv = .text:0x000001EC; // type:function size:0x22C scope:global
Delete__19daNpc_FairySeirei_cFv = .text:0x00000418; // type:function size:0x34 scope:global
Execute__19daNpc_FairySeirei_cFv = .text:0x0000044C; // type:function size:0x20 scope:global
Draw__19daNpc_FairySeirei_cFv = .text:0x0000046C; // type:function size:0x8 scope:global
isDelete__19daNpc_FairySeirei_cFv = .text:0x00000474; // type:function size:0x40 scope:global
reset__19daNpc_FairySeirei_cFv = .text:0x000004B4; // type:function size:0x158 scope:global data:2byte
setParam__19daNpc_FairySeirei_cFv = .text:0x0000060C; // type:function size:0x110 scope:global
getDistTable__12dAttention_cFi = .text:0x0000071C; // type:function size:0x14 scope:global
srchActors__19daNpc_FairySeirei_cFv = .text:0x00000730; // type:function size:0x4 scope:global
evtTalk__19daNpc_FairySeirei_cFv = .text:0x00000734; // type:function size:0x108 scope:global
evtCutProc__19daNpc_FairySeirei_cFv = .text:0x0000083C; // type:function size:0xC8 scope:global
action__19daNpc_FairySeirei_cFv = .text:0x00000904; // type:function size:0x88 scope:global
beforeMove__19daNpc_FairySeirei_cFv = .text:0x0000098C; // type:function size:0x78 scope:global
setCollision__19daNpc_FairySeirei_cFv = .text:0x00000A04; // type:function size:0x104 scope:global
setAttnPos__19daNpc_FairySeirei_cFv = .text:0x00000B08; // type:function size:0xA8 scope:global
drawDbgInfo__19daNpc_FairySeirei_cFv = .text:0x00000BB0; // type:function size:0x8 scope:global
selectAction__19daNpc_FairySeirei_cFv = .text:0x00000BB8; // type:function size:0x48 scope:global
setAction__19daNpc_FairySeirei_cFM19daNpc_FairySeirei_cFPCvPvi_i = .text:0x00000C00; // type:function size:0xA8 scope:global
setPrtcls__19daNpc_FairySeirei_cFv = .text:0x00000CA8; // type:function size:0x12C scope:global
wait__19daNpc_FairySeirei_cFi = .text:0x00000DD4; // type:function size:0x6C scope:global
talk__19daNpc_FairySeirei_cFi = .text:0x00000E40; // type:function size:0x150 scope:global
_to_FairyCave__19daNpc_FairySeirei_cFv = .text:0x00000F90; // type:function size:0x68 scope:global
daNpc_FairySeirei_Create__FPv = .text:0x00000FF8; // type:function size:0x20 scope:global
daNpc_FairySeirei_Delete__FPv = .text:0x00001018; // type:function size:0x20 scope:global
daNpc_FairySeirei_Execute__FPv = .text:0x00001038; // type:function size:0x20 scope:global
daNpc_FairySeirei_Draw__FPv = .text:0x00001058; // type:function size:0x20 scope:global
daNpc_FairySeirei_IsDelete__FPv = .text:0x00001078; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001080; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000010C8; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00001450; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x0000148C; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000014C8; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000018CC; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000018D0; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000019CC; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000019D0; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001A18; // type:function size:0x48 scope:global
