_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initWait__18daObjMasterSword_cFv = .text:0x00000078; // type:function size:0x58 scope:global
executeWait__18daObjMasterSword_cFv = .text:0x000000D0; // type:function size:0x100 scope:global
createHeapCallBack__18daObjMasterSword_cFP10fopAc_ac_c = .text:0x000001D0; // type:function size:0x20 scope:global
CreateHeap__18daObjMasterSword_cFv = .text:0x000001F0; // type:function size:0x128 scope:global
daObjMasterSword_Create__FP10fopAc_ac_c = .text:0x00000318; // type:function size:0x20 scope:local
create__18daObjMasterSword_cFv = .text:0x00000338; // type:function size:0x1B4 scope:global
create_init__18daObjMasterSword_cFv = .text:0x000004EC; // type:function size:0x2A0 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000078C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000007FC; // type:function size:0x70 scope:global
__dt__8cM3dGCylFv = .text:0x0000086C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000008B4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000008FC; // type:function size:0x5C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000958; // type:function size:0x48 scope:global
daObjMasterSword_Delete__FP18daObjMasterSword_c = .text:0x000009A0; // type:function size:0x28 scope:local
__dt__18daObjMasterSword_cFv = .text:0x000009C8; // type:function size:0x1A0 scope:global
daObjMasterSword_Execute__FP18daObjMasterSword_c = .text:0x00000B68; // type:function size:0x10C scope:local
daObjMasterSword_Draw__FP18daObjMasterSword_c = .text:0x00000C74; // type:function size:0x20 scope:local
draw__18daObjMasterSword_cFv = .text:0x00000C94; // type:function size:0x180 scope:global
daObjMasterSword_IsDelete__FP18daObjMasterSword_c = .text:0x00000E14; // type:function size:0x8 scope:local
__dt__10cCcD_GSttsFv = .text:0x00000E1C; // type:function size:0x48 scope:global
__sinit_d_a_obj_master_sword_cpp = .text:0x00000E64; // type:function size:0x40 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000EA4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000EAC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mAttr__18daObjMasterSword_c = .rodata:0x00000000; // type:object size:0x4 scope:global
@3710 = .rodata:0x00000004; // type:object size:0xC scope:local
@3759 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3861 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3863 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@4091 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4092 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000030; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
@3655 = .data:0x00000024; // type:object size:0xC scope:local
@3656 = .data:0x00000030; // type:object size:0xC scope:local
ActionTable__18daObjMasterSword_c = .data:0x0000003C; // type:object size:0x18 scope:global data:4byte
ccCylSrc$localstatic3$initCollision__18daObjMasterSword_cFv = .data:0x00000054; // type:object size:0x44 scope:local align:4 data:float
l_daObjMasterSword_Method = .data:0x00000098; // type:object size:0x20 scope:local
g_profile_Obj_MasterSword = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000E8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000F4; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000100; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000010C; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x00000130; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000013C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000148; // type:object size:0xC scope:global
init$localstatic4$initCollision__18daObjMasterSword_cFv = .bss:0x00000000; // type:object size:0x1 scope:local data:byte
