_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daOBJ_HB_Draw__FP12obj_hb_class = .text:0x00000080; // type:function size:0xFC scope:global
obj_hb_carry__FP12obj_hb_class = .text:0x00000180; // type:function size:0x22C scope:global
wall_angle_get__FP12obj_hb_class = .text:0x000003B0; // type:function size:0x1FC scope:global
water_check__FP12obj_hb_class = .text:0x000005B0; // type:function size:0xE0 scope:global
obj_hb_set__FP12obj_hb_class = .text:0x00000690; // type:function size:0x198 scope:global
getGroundAngle__FP10fopAc_ac_cP5csXyz = .text:0x00000830; // type:function size:0x214 scope:global
obj_hb_drop__FP12obj_hb_class = .text:0x00000A50; // type:function size:0x668 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000010C0; // type:function size:0x30 scope:global
OnAtVsBitSet__14cCcD_ObjHitInfFUl = .text:0x000010F0; // type:function size:0x30 scope:global
OffAtVsBitSet__14cCcD_ObjHitInfFUl = .text:0x00001120; // type:function size:0x30 scope:global
obj_hb_float__FP12obj_hb_class = .text:0x00001150; // type:function size:0x428 scope:global
action__FP12obj_hb_class = .text:0x00001580; // type:function size:0xA3C scope:global
daOBJ_HB_Execute__FP12obj_hb_class = .text:0x00001FC0; // type:function size:0x1B4 scope:global
daOBJ_HB_IsDelete__FP12obj_hb_class = .text:0x00002180; // type:function size:0x8 scope:global
daOBJ_HB_Delete__FP12obj_hb_class = .text:0x00002190; // type:function size:0x84 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002220; // type:function size:0xB8 scope:global
daOBJ_HB_Create__FP10fopAc_ac_c = .text:0x000022E0; // type:function size:0x31C scope:global
__ct__12obj_hb_classFv = .text:0x00002600; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002680; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000026C0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116770 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116771 = .rodata:0x00000004; // type:object size:0x4 scope:local
