_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__dt__13dmg_rod_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
__ct__13dmg_rod_HIO_cFv = .text:0x00000150; // type:function size:0x98 scope:global
genMessage__13dmg_rod_HIO_cFP11JORMContext = .text:0x000001F0; // type:function size:0x194 scope:global
frog_nodeCallBack__FP8J3DJointi = .text:0x00000390; // type:function size:0x138 scope:global
ws_nodeCallBack__FP8J3DJointi = .text:0x000004D0; // type:function size:0xE4 scope:global
Reel_CallBack__FP8J3DJointi = .text:0x000005C0; // type:function size:0x114 scope:global
Worm_nodeCallBack__FP8J3DJointi = .text:0x000006E0; // type:function size:0x10C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000007F0; // type:function size:0x30 scope:global
dmg_rod_Draw__FP13dmg_rod_class = .text:0x00000820; // type:function size:0x514 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000D40; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000D80; // type:function size:0x5C scope:global
rod_control__FP13dmg_rod_class = .text:0x00000DE0; // type:function size:0xE80 scope:global
checkFishingRodGrabLeft__9daAlink_cCFv = .text:0x00001C60; // type:function size:0x14 scope:global
getFishingRodAngleY__9daPy_py_cCFv = .text:0x00001C80; // type:function size:0x14 scope:global
rod_main__FP13dmg_rod_class = .text:0x00001CA0; // type:function size:0x3C scope:global
line_control1__FP13dmg_rod_class = .text:0x00001CE0; // type:function size:0x554 scope:global
line_control2__FP13dmg_rod_class = .text:0x00002240; // type:function size:0x6CC scope:global
line_control1_u__FP13dmg_rod_class = .text:0x00002910; // type:function size:0x91C scope:global
line_control2_u__FP13dmg_rod_class = .text:0x00003230; // type:function size:0x260 scope:global
line_main__FP13dmg_rod_class = .text:0x00003490; // type:function size:0xDC scope:global
depth_check__FP13dmg_rod_classP4cXyz = .text:0x00003570; // type:function size:0xA8 scope:global
