_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__16daTag_ShopItem_cFv = .text:0x00000080; // type:function size:0x224 scope:global
__ct__16daTag_ShopItem_cFv = .text:0x000002B0; // type:function size:0x40 scope:global
Delete__16daTag_ShopItem_cFv = .text:0x000002F0; // type:function size:0x74 scope:global
Execute__16daTag_ShopItem_cFv = .text:0x00000370; // type:function size:0x214 scope:global
Draw__16daTag_ShopItem_cFv = .text:0x00000590; // type:function size:0x8 scope:global
getType__16daTag_ShopItem_cFv = .text:0x000005A0; // type:function size:0x38 scope:global
getGroupID__16daTag_ShopItem_cFv = .text:0x000005E0; // type:function size:0x40 scope:global
getSwitchBit1__16daTag_ShopItem_cFv = .text:0x00000620; // type:function size:0x2C scope:global
getSwitchBit2__16daTag_ShopItem_cFv = .text:0x00000650; // type:function size:0x34 scope:global
initialize__16daTag_ShopItem_cFv = .text:0x00000690; // type:function size:0x90 scope:global
daTag_ShopItem_Create__FPv = .text:0x00000720; // type:function size:0x28 scope:global
daTag_ShopItem_Delete__FPv = .text:0x00000750; // type:function size:0x28 scope:global
daTag_ShopItem_Execute__FPv = .text:0x00000780; // type:function size:0x28 scope:global
daTag_ShopItem_Draw__FPv = .text:0x000007B0; // type:function size:0x28 scope:global
daTag_ShopItem_IsDelete__FPv = .text:0x000007E0; // type:function size:0x8 scope:global
__dt__16daTag_ShopItem_cFv = .text:0x000007F0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114323 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114324 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114451 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114452 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114453 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114454 = .rodata:0x00000014; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000018; // type:object size:0xC scope:global
@46916 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114322 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@114325 = .data:0x00000008; // type:object size:0x12 scope:local
@114326 = .data:0x00000020; // type:object size:0x8 scope:local
@114327 = .data:0x00000028; // type:object size:0x8 scope:local
@114328 = .data:0x00000030; // type:object size:0xE scope:local
@114329 = .data:0x00000040; // type:object size:0xE scope:local
daTag_ShopItem_MethodTable = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_TAG_SHOPITM = .data:0x00000070; // type:object size:0x30 scope:global
__vt__16daTag_ShopItem_c = .data:0x000000A0; // type:object size:0xC scope:global
@114495 = .data:0x000000AC; // type:object size:0x11 scope:local data:string
@114496 = .data:0x000000C0; // type:object size:0xC scope:local
__RTTI__16daTag_ShopItem_c = .data:0x000000D0; // type:object size:0x8 scope:global
@114497 = .data:0x000000D8; // type:object size:0xB scope:local data:string
