_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
initBaseMtx__13daObjWSword_cFv = .text:0x00000060; // type:function size:0x20 scope:global
setBaseMtx__13daObjWSword_cFv = .text:0x00000080; // type:function size:0x6C scope:global
Create__13daObjWSword_cFv = .text:0x000000EC; // type:function size:0x78 scope:global
CreateHeap__13daObjWSword_cFv = .text:0x00000164; // type:function size:0x68 scope:global
create__13daObjWSword_cFv = .text:0x000001CC; // type:function size:0x144 scope:global
draw__13daObjWSword_cFv = .text:0x00000310; // type:function size:0x68 scope:global
daObjWSword_Draw__FP13daObjWSword_c = .text:0x00000378; // type:function size:0x4 scope:global
daObjWSword_Execute__FP13daObjWSword_c = .text:0x0000037C; // type:function size:0x50 scope:global
daObjWSword_Delete__FP13daObjWSword_c = .text:0x000003CC; // type:function size:0x30 scope:global
daObjWSword_Create__FP10fopAc_ac_c = .text:0x000003FC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_693_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
l_daObjWSword_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_WoodenSword = .data:0x00000074; // type:object size:0x30 scope:global
