_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
s_sub__FPvPv = .text:0x00000070; // type:function size:0xC4 scope:global
daGuardMng_Execute__FP12daGuardMng_c = .text:0x00000140; // type:function size:0xEC scope:global
daGuardMng_IsDelete__FP12daGuardMng_c = .text:0x00000230; // type:function size:0x8 scope:global
daGuardMng_Delete__FP12daGuardMng_c = .text:0x00000240; // type:function size:0x30 scope:global
daGuardMng_Create__FP10fopAc_ac_c = .text:0x00000270; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@108793 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
l_daGuardMng_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_GUARD_MNG = .data:0x00000020; // type:object size:0x30 scope:global
