_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daLv3Water_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000110; // type:function size:0x48 scope:global
setBaseMtx__12daLv3Water_cFv = .text:0x00000158; // type:function size:0xE4 scope:global
CreateHeap__12daLv3Water_cFv = .text:0x0000023C; // type:function size:0x1A0 scope:global
create__12daLv3Water_cFv = .text:0x000003DC; // type:function size:0x264 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000640; // type:function size:0x48 scope:global
Execute__12daLv3Water_cFPPA3_A4_f = .text:0x00000688; // type:function size:0xB8 scope:global
effectSet__12daLv3Water_cFv = .text:0x00000740; // type:function size:0x8D4 scope:global
mode_proc_wait__12daLv3Water_cFv = .text:0x00001014; // type:function size:0x60 scope:global
mode_init_levelCtrl__12daLv3Water_cFv = .text:0x00001074; // type:function size:0xA8 scope:global
mode_proc_levelCtrl__12daLv3Water_cFv = .text:0x0000111C; // type:function size:0xC0 scope:global
Draw__12daLv3Water_cFv = .text:0x000011DC; // type:function size:0x1E4 scope:global
Delete__12daLv3Water_cFv = .text:0x000013C0; // type:function size:0x40 scope:global
eventStart__12daLv3Water_cFv = .text:0x00001400; // type:function size:0xC8 scope:global
daLv3Water_Draw__FP12daLv3Water_c = .text:0x000014C8; // type:function size:0x2C scope:global
daLv3Water_Execute__FP12daLv3Water_c = .text:0x000014F4; // type:function size:0x20 scope:global
daLv3Water_Delete__FP12daLv3Water_c = .text:0x00001514; // type:function size:0x20 scope:global
daLv3Water_Create__FP10fopAc_ac_c = .text:0x00001534; // type:function size:0x20 scope:global
__dt__16daLv3Water_HIO_cFv = .text:0x00001554; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv3Water_cpp = .text:0x000015B0; // type:function size:0x80 scope:local
@1448@eventStart__12daLv3Water_cFv = .text:0x00001630; // type:function size:0x8 scope:local
@1448@__dt__12daLv3Water_cFv = .text:0x00001638; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00001640; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001688; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001690; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001698; // type:function size:0x8 scope:global
__dt__12daLv3Water_cFv = .text:0x000016A0; // type:function size:0xDC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x54 scope:global
l_dzbIdx = .rodata:0x00000054; // type:object size:0x54 scope:global
l_btkIdx = .rodata:0x000000A8; // type:object size:0x54 scope:global
l_bmdIdrIdx = .rodata:0x000000FC; // type:object size:0x54 scope:global
l_btkIdrIdx = .rodata:0x00000150; // type:object size:0x54 scope:global
@3737 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
estimateSizeTbl$3746 = .rodata:0x000001A8; // type:object size:0x2A scope:local
@3812 = .rodata:0x000001D8; // type:object size:0x8 scope:local align:8 data:double
@4068 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
@4080 = .rodata:0x000001E8; // type:object size:0x8 scope:local align:8 data:double
@4173 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@4174 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001F8; // type:object size:0xD2 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_resNameIdx = .data:0x00000020; // type:object size:0x54 scope:global
@3830 = .data:0x00000074; // type:object size:0xC scope:local
@3831 = .data:0x00000080; // type:object size:0xC scope:local
l_mode_func = .data:0x0000008C; // type:object size:0x18 scope:global data:4byte
@4043 = .data:0x000000A4; // type:object size:0x48 scope:local
l_daLv3Water_Method = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Water = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x0000013C; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x00000148; // type:object size:0x18 scope:global
__vt__12daLv3Water_c = .data:0x00000160; // type:object size:0x48 scope:global
__vt__16daLv3Water_HIO_c = .data:0x000001A8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000001B4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3657 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:byte
