_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daEcont_Draw__FP11econt_class = .text:0x0000005C; // type:function size:0x8 scope:global
s_rd_sub__FPvPv = .text:0x00000064; // type:function size:0x54 scope:global
daEcont_Execute__FP11econt_class = .text:0x000000B8; // type:function size:0x118 scope:global
daEcont_IsDelete__FP11econt_class = .text:0x000001D0; // type:function size:0x8 scope:global
daEcont_Delete__FP11econt_class = .text:0x000001D8; // type:function size:0x28 scope:global
daEcont_Create__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x90 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95876 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95877 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95878 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95879 = .rodata:0x0000000C; // type:object size:0x4 scope:local
l_daEcont_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_ECONT = .data:0x00000020; // type:object size:0x30 scope:global
lbl_72_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
