_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_AriHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_AriHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_AriHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
InitCcSph__10daObjARI_cFv = .text:0x00000270; // type:function size:0x6C scope:global
SetCcSph__10daObjARI_cFv = .text:0x000002E0; // type:function size:0x50 scope:global
ctrlJoint__10daObjARI_cFP8J3DJointP8J3DModel = .text:0x00000330; // type:function size:0xFC scope:global
JointCallBack__FP8J3DJointi = .text:0x00000430; // type:function size:0x8C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x34 scope:global
CreateHeap__10daObjARI_cFv = .text:0x00000500; // type:function size:0x390 scope:global
daObjARI_Create__FP10fopAc_ac_c = .text:0x00000890; // type:function size:0x50 scope:global
daObjARI_Delete__FP10daObjARI_c = .text:0x000008E0; // type:function size:0x48 scope:global
WallWalk__10daObjARI_cFv = .text:0x00000930; // type:function size:0x480 scope:global
MoveAction__10daObjARI_cFv = .text:0x00000DB0; // type:function size:0x154 scope:global
Action__10daObjARI_cFv = .text:0x00000F10; // type:function size:0x70 scope:global
Insect_Release__10daObjARI_cFv = .text:0x00000F80; // type:function size:0x14 scope:global
checkGround__10daObjARI_cFv = .text:0x00000FA0; // type:function size:0x174 scope:global
B_MoveAction__10daObjARI_cFv = .text:0x00001120; // type:function size:0xB4 scope:global
FallAction__10daObjARI_cFv = .text:0x000011E0; // type:function size:0x48 scope:global
ParticleSet__10daObjARI_cFv = .text:0x00001230; // type:function size:0x14C scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001380; // type:function size:0x3C scope:global
BoomChk__10daObjARI_cFv = .text:0x000013C0; // type:function size:0x260 scope:global
ObjHit__10daObjARI_cFv = .text:0x00001620; // type:function size:0x150 scope:global
Execute__10daObjARI_cFv = .text:0x00001770; // type:function size:0x6CC scope:global
ChkGetDemo__9dInsect_cFv = .text:0x00001E40; // type:function size:0x14 scope:global
