_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0xC scope:global
create1st__14daObjLv4Chan_cFv = .text:0x00000080; // type:function size:0x174 scope:global
setMtxChain__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosP10dMdl_obj_ci = .text:0x00000200; // type:function size:0x1E8 scope:global
setMtx__14daObjLv4Chan_cFv = .text:0x000003F0; // type:function size:0x308 scope:global
rideActor__14daObjLv4Chan_cFP10fopAc_ac_c = .text:0x00000700; // type:function size:0x3C0 scope:global
CreateHeap__14daObjLv4Chan_cFv = .text:0x00000AC0; // type:function size:0x1EC scope:global
searchSwChain__FPvPv = .text:0x00000CB0; // type:function size:0x78 scope:global
Create__14daObjLv4Chan_cFv = .text:0x00000D30; // type:function size:0x560 scope:global
constraintChain__14daObjLv4Chan_cFPQ214daObjLv4Chan_c8ChainPosi = .text:0x00001290; // type:function size:0x1F0 scope:global
constraintBase__14daObjLv4Chan_cFv = .text:0x00001480; // type:function size:0x188 scope:global
Execute__14daObjLv4Chan_cFPPA3_A4_f = .text:0x00001610; // type:function size:0x18A8 scope:global
Draw__14daObjLv4Chan_cFv = .text:0x00002EC0; // type:function size:0x214 scope:global
Delete__14daObjLv4Chan_cFv = .text:0x000030E0; // type:function size:0x38 scope:global
daObjLv4Chan_create1st__FP14daObjLv4Chan_c = .text:0x00003120; // type:function size:0x120 scope:global
daObjLv4Chan_MoveBGDelete__FP14daObjLv4Chan_c = .text:0x00003240; // type:function size:0x4 scope:global
daObjLv4Chan_MoveBGExecute__FP14daObjLv4Chan_c = .text:0x00003250; // type:function size:0x4 scope:global
daObjLv4Chan_MoveBGDraw__FP14daObjLv4Chan_c = .text:0x00003260; // type:function size:0x10 scope:global
__ct__10dMdl_obj_cFv = .text:0x00003270; // type:function size:0xC scope:global
__ct__Q214daObjLv4Chan_c8ChainPosFv = .text:0x00003280; // type:function size:0x4 scope:global
__dt__Q214daObjLv4Chan_c8ChainPosFv = .text:0x00003290; // type:function size:0x40 scope:global
__ct__8dCcD_SphFv = .text:0x000032D0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:global
@110673 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110674 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110675 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110707 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110708 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110709 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110735 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110736 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110737 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110738 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110920 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110921 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110922 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110923 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110924 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110925 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110926 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110927 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110928 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110929 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110930 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110931 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110932 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110935 = .rodata:0x00000070; // type:object size:0x8 scope:local
@110976 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110977 = .rodata:0x0000007C; // type:object size:0x4 scope:local
l_pos0 = .rodata:0x00000080; // type:object size:0xC scope:global
l_pos1 = .rodata:0x0000008C; // type:object size:0xC scope:global
l_pos2 = .rodata:0x00000098; // type:object size:0xC scope:global
@110993 = .rodata:0x000000A4; // type:object size:0x4 scope:local
l_curve = .rodata:0x000000A8; // type:object size:0x28 scope:global
@111404 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@111405 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:string
@111406 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@111407 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@111408 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@111409 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@111410 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@111411 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@111412 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@111413 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@111441 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@111442 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@111443 = .rodata:0x00000100; // type:object size:0x4 scope:local
@111444 = .rodata:0x00000104; // type:object size:0x4 scope:local
@111445 = .rodata:0x00000108; // type:object size:0x4 scope:local
@111446 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@111447 = .rodata:0x00000110; // type:object size:0x4 scope:local
@108409 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:global
daObjLv4Chan_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Chan = .data:0x00000070; // type:object size:0x30 scope:global
__vt__14daObjLv4Chan_c = .data:0x000000A0; // type:object size:0x28 scope:global
@109117 = .data:0x000000C8; // type:object size:0xF scope:local data:string
@109118 = .data:0x000000D8; // type:object size:0x1C scope:local
__RTTI__14daObjLv4Chan_c = .data:0x000000F8; // type:object size:0x8 scope:global
@109256 = .data:0x00000100; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000120; // type:object size:0x8 scope:global
