_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initCcCylinder__13daObjHHASHI_cFv = .text:0x00000080; // type:function size:0x64 scope:global
setCcCylinder__13daObjHHASHI_cFv = .text:0x000000F0; // type:function size:0x30 scope:global
daObjHHASHI_Create__FP10fopAc_ac_c = .text:0x00000120; // type:function size:0x50 scope:global
daObjHHASHI_Delete__FP13daObjHHASHI_c = .text:0x00000170; // type:function size:0x48 scope:global
Set_Hahen__13daObjHHASHI_cFP4cXyz = .text:0x000001C0; // type:function size:0x1E8 scope:global
Set_Speed__13daObjHHASHI_cFssffff = .text:0x000003B0; // type:function size:0x594 scope:global
Obj_Damage__13daObjHHASHI_cFv = .text:0x00000950; // type:function size:0x1FC scope:global
Wall_Check__13daObjHHASHI_cFs = .text:0x00000B50; // type:function size:0x18C scope:global
Hahen_Motion__13daObjHHASHI_cFs = .text:0x00000CE0; // type:function size:0x324 scope:global
CheckCull__13daObjHHASHI_cFv = .text:0x00001010; // type:function size:0xB4 scope:global
checkViewArea__13daObjHHASHI_cFi = .text:0x000010D0; // type:function size:0xE4 scope:global
Rolling__13daObjHHASHI_cFP4cXyzffSc = .text:0x000011C0; // type:function size:0xE4 scope:global
Roll_Set__13daObjHHASHI_cFP4cXyzfs = .text:0x000012B0; // type:function size:0x234 scope:global
setBaseMtx__13daObjHHASHI_cFv = .text:0x000014F0; // type:function size:0xF0 scope:global
daObjHHASHI_Draw__FP13daObjHHASHI_c = .text:0x000015E0; // type:function size:0x28 scope:global
daObjHHASHI_Execute__FP13daObjHHASHI_c = .text:0x00001610; // type:function size:0x28 scope:global
CreateHeap__13daObjHHASHI_cFv = .text:0x00001640; // type:function size:0x174 scope:global
create__13daObjHHASHI_cFv = .text:0x000017C0; // type:function size:0x22C scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x000019F0; // type:function size:0x44 scope:global
__ct__13daObjHHASHI_cFv = .text:0x00001A40; // type:function size:0xF0 scope:global
daObjHHASHI_IsDelete__FP13daObjHHASHI_c = .text:0x00001B30; // type:function size:0x8 scope:global
Create__13daObjHHASHI_cFv = .text:0x00001B40; // type:function size:0x54 scope:global
