_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_Gm_HIO_cFv = .text:0x000000EC; // type:function size:0x18 scope:global
daObj_Gm_Draw__FP12obj_gm_class = .text:0x00000104; // type:function size:0xB4 scope:global
wall_angle_get__FP12obj_gm_class = .text:0x000001B8; // type:function size:0x1BC scope:global
__dt__4cXyzFv = .text:0x00000374; // type:function size:0x3C scope:global
ito_pos_set__FP12obj_gm_class = .text:0x000003B0; // type:function size:0xF8 scope:global
bg_fix__FP12obj_gm_class = .text:0x000004A8; // type:function size:0x50C scope:global
swing__FP12obj_gm_class = .text:0x000009B4; // type:function size:0x754 scope:global
drop__FP12obj_gm_class = .text:0x00001108; // type:function size:0x4FC scope:global
action__FP12obj_gm_class = .text:0x00001604; // type:function size:0x16C scope:global
s_tbox_sub__FPvPv = .text:0x00001770; // type:function size:0x8C scope:global
s_so_sub__FPvPv = .text:0x000017FC; // type:function size:0x4C scope:global
daObj_Gm_Execute__FP12obj_gm_class = .text:0x00001848; // type:function size:0x250 scope:global
daObj_Gm_IsDelete__FP12obj_gm_class = .text:0x00001A98; // type:function size:0x8 scope:global
daObj_Gm_Delete__FP12obj_gm_class = .text:0x00001AA0; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001B14; // type:function size:0x7C scope:global
daObj_Gm_Create__FP10fopAc_ac_c = .text:0x00001B90; // type:function size:0x47C scope:global
__dt__8cM3dGSphFv = .text:0x0000200C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002054; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000209C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000020F8; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002168; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x000021D8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000021DC; // type:function size:0x48 scope:global
__dt__14daObj_Gm_HIO_cFv = .text:0x00002224; // type:function size:0x48 scope:global
__sinit_d_a_obj_gm_cpp = .text:0x0000226C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000022A8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000022B0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3686 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3740 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3741 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3742 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3743 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3744 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3763 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3764 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@3927 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@3930 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3934 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4091 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4092 = .rodata:0x00000048; // type:object size:0x8 scope:local
