_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
searchParentSub__FPvPv = .text:0x00000078; // type:function size:0x388 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000400; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x000006FC; // type:function size:0x48 scope:global
keyGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000744; // type:function size:0x5C scope:global
keyGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000007A0; // type:function size:0x4C scope:global
initBaseMtx__7daKey_cFv = .text:0x000007EC; // type:function size:0x3C scope:global
setBaseMtx__7daKey_cFv = .text:0x00000828; // type:function size:0x74 scope:global
Create__7daKey_cFv = .text:0x0000089C; // type:function size:0x180 scope:global
__CreateHeap__7daKey_cFv = .text:0x00000A1C; // type:function size:0x8 scope:global
create__7daKey_cFv = .text:0x00000A24; // type:function size:0x2A0 scope:global
__dt__19dPa_followEcallBackFv = .text:0x00000CC4; // type:function size:0x84 scope:global
cleanup__18dPa_levelEcallBackFv = .text:0x00000D48; // type:function size:0x4 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000D4C; // type:function size:0x28 scope:global
__dt__8cM3dGCylFv = .text:0x00000D74; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000DBC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000E04; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000E60; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000ED0; // type:function size:0x70 scope:global
bg_check__7daKey_cFv = .text:0x00000F40; // type:function size:0x168 scope:global
actionInitInit__7daKey_cFv = .text:0x000010A8; // type:function size:0x34 scope:global
actionInit__7daKey_cFv = .text:0x000010DC; // type:function size:0xAC scope:global
actionParentWaitInit__7daKey_cFv = .text:0x00001188; // type:function size:0x34 scope:global
actionParentWait__7daKey_cFv = .text:0x000011BC; // type:function size:0xB0 scope:global
actionWaitInit__7daKey_cFv = .text:0x0000126C; // type:function size:0x7C scope:global
actionWait__7daKey_cFv = .text:0x000012E8; // type:function size:0x14C scope:global
initActionOrderGetDemo__7daKey_cFv = .text:0x00001434; // type:function size:0xA4 scope:global
actionOrderGetDemo__7daKey_cFv = .text:0x000014D8; // type:function size:0x7C scope:global
actionGetDemo__7daKey_cFv = .text:0x00001554; // type:function size:0x94 scope:global
actionInitSwOnWait__7daKey_cFv = .text:0x000015E8; // type:function size:0xAC scope:global
actionSwOnWait__7daKey_cFv = .text:0x00001694; // type:function size:0x80 scope:global
actionInitBoomerangCarry__7daKey_cFv = .text:0x00001714; // type:function size:0xEC scope:global
actionBoomerangCarry__7daKey_cFv = .text:0x00001800; // type:function size:0x74 scope:global
effectSet__7daKey_cFv = .text:0x00001874; // type:function size:0x124 scope:global
effectStop__7daKey_cFv = .text:0x00001998; // type:function size:0x50 scope:global
effectCtrl__7daKey_cFv = .text:0x000019E8; // type:function size:0x1B8 scope:global
seStartTwinkle_private__7daKey_cFUl = .text:0x00001BA0; // type:function size:0x8C scope:global
actionInitE_GB__7daKey_cFv = .text:0x00001C2C; // type:function size:0x6C scope:global
actionE_GB__7daKey_cFv = .text:0x00001C98; // type:function size:0x2C scope:global
execute__7daKey_cFv = .text:0x00001CC4; // type:function size:0x1D0 scope:global
draw__7daKey_cFv = .text:0x00001E94; // type:function size:0x54 scope:global
_delete__7daKey_cFv = .text:0x00001EE8; // type:function size:0x4C scope:global
daKey_Draw__FP7daKey_c = .text:0x00001F34; // type:function size:0x20 scope:global
daKey_Execute__FP7daKey_c = .text:0x00001F54; // type:function size:0x20 scope:global
daKey_Delete__FP7daKey_c = .text:0x00001F74; // type:function size:0x20 scope:global
